date,total_assets_top25,interest_earning_assets_top25,total_interest_expense_top25,total_nonint_expense_top25,total_interest_inc_top25,total_nonint_inc_top25,net_interest_income_top25,loans_real_estate_top25,loans_agr_top25,loans_ci_top25,loans_consumer_top25,loans_foreign_top25,loans_other_dom_top25,lease_financing_top25,inc_depository_inst_top25,inc_on_securities_top25,inc_trading_assets_top25,inc_fedfunds_top25,other_interest_inc_top25,expense_trans_accnts_top25,expense_nontrans_accnts_top25,expense_fedfunds_top25,expense_trade_liab_top25,expense_sub_debt_top25,assets_depository_inst_top25,assets_securities_notrade_top25,assets_fedfunds_top25,assets_all_loans_top25,assets_trading_accnts_top25,inc_gross_top25,expense_total_top25,provisions_for_loss_top25,our_int_inc_top25,implied_int_inc_foreign_top25,our_int_exp_top25,implied_int_exp_foreign_top25,nim_with_tr_assets_top25,nim_no_tr_assets_top25
98Q4,3309765113,2767067780.1,26675198.739,34584096.276,52166220.199,23317289.092,25491021.46,11346372.741,216070.079,9435602.8105,7949283.2104,24301.400692,1800062.6811,1755052.2757,1320649.5846,7063461.1985,1723883,2747963.2169,,158876.18015,10000069.772,4132348.6838,4401502.1029,1081616,85586008,427249300.5,223136519.5,1902745212.5,128368663.58,76352371.169,64190625.761,2931330.7463,43658819.199,,19774412.739,6900786,0.921228661,1.0675199907
99Q1,3266293144,2777379024.9,25660514.142,30316711.049,51721098.762,23793351.926,26060584.619,11573554.189,187858.32191,8976448.0414,7616380.3521,25153.732845,2220556.3677,2058812.9863,1291734.2164,7042737.0959,1857249,2521870.4575,,148302.30411,9268984.011,3799290.389,4791708.4384,1041016,82138400,430920082.5,212052141,1934152976,119442709.42,75942220.493,59243998.934,3266773.7425,43515105.762,,19049301.142,6611213,0.9383157425,1.0908855825
99Q2,3274855609,2773935968.3,24716648.472,30685653.64,50380896.573,22823634.135,25664248.101,11460667.2,188502.85368,9241418.8696,6349829.1012,20945.483893,2066050.1995,2073946,1348592.9551,7450738.1124,1774740,2496914.7978,,152700.52809,9036070.9438,3737045,4560320,1011550,83626066.5,449671199.5,206240030,1926184352.5,108216913.33,73317525.708,58108346.18,2706044.0674,42697605.573,,18497686.472,6218962,0.9251925205,1.067247805
99Q3,3289149139,2775291930.9,25443424.128,29660211.222,51717333.039,24843229.528,26273908.911,13153503.734,189399.10149,8908621.6645,8104539.4312,27536.674068,2207717.8888,1602492.3167,1025309.7833,7602246.8389,1513584,1953361.6056,,138555.15,9443233.4111,3654427.1833,5076720.3833,1085121,75418895.5,474937305.5,180219697.5,1953343201,91800678.883,76390492.183,57903275.828,2799640.4778,44774729.039,,19398057.128,6045367,0.9467079344,1.1118741405
99Q4,3522214005,2937243264.6,30141721.272,34452949.276,57726473.632,26888381.882,27584752.36,15922222.198,199804.68401,10704609.041,6490329.6913,15632.142874,2551382.5587,2026983.886,1324717.3493,8642217.9779,1742779.3272,2263930.8272,,164865.02574,10642350.404,4369107.0735,6885923.8897,1153092.1912,88608049.5,525581795.5,183659397,2036339921,104599055.58,84396205.577,67787890.625,3193220.0772,50141830.357,,23215338.585,6926382.6875,0.9391374795,1.1553832571
00Q1,3566047726,3001504748.5,30319025.233,30777284.46,57479350.767,26148537.896,27160325.534,15053516.856,196280.10786,11618326.803,6645568.6728,26948.458992,2570647.487,1841616.3726,1180587.0658,8696770.0548,1843667,2307123.8877,,179697.19452,11047882.025,4436548.7096,6045973.3041,1151677,75936572,537474666.5,183237512.5,2093366382.5,112018507.51,82979371.863,64312998.178,3216688.4849,50137385.767,,22861778.233,7457247,0.904890307,1.0854051282
00Q2,3639471690,3078459250.8,33163435.667,33086588.889,60633458.956,22661031.456,27470023.289,16158473.88,205344.52102,12374997.275,6766921.2643,27843.429691,2442546.0184,2232866.8778,1381852.2556,8714138.2111,2110418,2569515.2222,,184641.48889,11870393.389,4865273.1556,6618484.6333,1256334,87110776.5,526828310,187960374,2145537845,131770976.83,82396766.611,70549822.778,4299798.2222,52874498.956,,24795126.667,8368309,0.8923302552,1.0852213383
00Q3,3666409807,3099833295.7,35182585.337,31263678.652,62785545.354,24562978.983,27602960.017,16809311.491,221205.02752,12738522.031,7303789.5065,28466.826874,3251798.3493,2198392.4033,1162699.0608,8528924.4972,2264929,2458369.1602,,194877.72376,12574068.867,4904451.3757,7241765.3702,1340025,79043568.5,511146727.5,180218376.5,2194092163,135447652.66,86910926.552,69846725.602,3400461.6133,54701478.354,,26255188.337,8927397,0.8904659504,1.0990404188
00Q4,3827662984,3187775968.3,36648015.172,32821229.835,64989125.758,26015210.429,28341110.586,16769888.456,251425.01953,13333430.822,8325116.8547,42459.904023,3165166.3573,2284444.5531,1495237.5751,8421822.9597,2332733,2580227.2564,,195373.90476,13788772.168,5108015.2894,6941029.5311,1428230.2784,82068243.5,520993887,188391585.5,2261698377.5,134650234.28,91235270.476,75526596.128,6057351.1209,56669219.758,,27461421.172,9186594,0.8890559082,1.0792024302
01Q1,3959024789,3328959663.1,35603585.26,33085591.696,64752710.534,26507284.395,29149125.274,17261401.045,228118.84173,12587051.654,7782769.8822,34822.031895,2797932.6822,2359242,1570185.4904,8781062.5233,2338258,3022515.3836,178323,217083.02192,13818118.271,4769689.4411,7084390.8685,1365303.6575,105537685,531357846,223103110,2324810276.5,144631377.06,92192204.512,73338877.129,4649700.1726,56425101.534,8149286,27254585.26,8349000,0.8756226637,1.0644398158
01Q2,4012736236,3396605452.7,31072619.303,32973035.517,61383654.685,25040760.764,30311035.382,16512579.643,201462.87797,11956459.006,7367176.8559,30947.024177,2613746.5711,2286933,1385433.5955,8534098.5056,2272782,2751527.3371,226283.26966,253473.8764,12595897.09,4140423.6404,5949355.6966,1245083,111224292,541604290.5,246001913.5,2352570774,145747545.68,87027369.045,69132412,5086757.1798,53640364.416,7517007,24184233.303,6888386,0.8923920015,1.0454966058
01Q3,4218997743,3469197575.4,28207133.867,34420046.261,59253483.189,25408419.817,31046349.322,16053571.776,212531.17407,10986278.518,7289368.9557,52709.021316,2285282.9216,2221820.15,1338523.5833,8640376.0056,2286264.5111,2479679.1611,200920.3,257837.33889,11613333.417,3683648.4944,5263081.95,1218157.1222,126136249.37,564726582,270578574,2367480603,146915272.52,85433042.139,70079871.694,7452691.5667,51560141.267,7492421.6222,22036058.322,6171075.5444,0.8949144189,1.0240901784
01Q4,4154589023,3522171816.3,20087008.478,35389619.371,54705354.537,27402497.349,34618346.059,15916734.214,157746.03971,9542874.0426,7833033.1072,26121.02769,1878612.9333,2263232.9449,-18877.48897,8353230.0809,2096667,1363365.1103,144684.52574,166901.4375,9544276.5515,2309696.3235,4346256.2353,1059941.9301,103180444.67,587825896,263472797.5,2407352678.5,160831091.58,83445757.879,65184743.18,9708115.3309,47316072.011,7244598,17427072.478,2659936,0.9828693166,1.0968223192
02Q1,4072800623,3515513052.3,17273630.474,32786663.378,50946261.425,25771113.337,33672630.951,14496907.649,138732.18356,8370711.0849,7348266.3014,27471,1489664.0822,2152673.4384,794008.03288,7944035.8192,1815764,1279762.1452,215126.68767,107706.71781,7638041.1726,1901954.7918,3747189.7918,958305,100410411.32,607817016.5,248217020,2375249908.5,184421519.52,77224234.351,56877525.005,6817231.1534,44042231.737,6688903,14353197.474,2920433,0.9578297804,1.0688405405
02Q2,4229551024,3498737911.1,19220530.258,33819407.124,52950775.618,28125143.494,33730245.36,15071556.236,121908.16854,7843193.5955,8025458.8876,29526,1430955.618,2146831,717288.60674,8394927.6629,2194019,1264752.6404,324761.20225,113285.4382,7941688.3708,1948640.4719,4336621.9775,959143,94147332.113,621357210.5,236728088.5,2360594384.5,186798483.99,81892228.416,60317239.708,7277302.3258,45046398.416,7579616,15299379.258,3921151,0.9640689362,1.0831372109
02Q3,4345063961,3549407895,18537314.706,34725086.783,52489033.628,27903094.544,33951718.922,15078925.594,124589.06667,7804957.0833,8031958.2444,25203,1339812.6667,2066863.8167,656692.78889,8495416.6667,2096152,1182611.4222,317106.27778,104517.68889,7793847.1333,1918915.6167,4062355.2667,955960,95747549.942,641269362,238160307.5,2398268896,176900102.54,82412197.428,61385026.589,8122625.1,44807030.35,7364897,14835595.706,3701719,0.956545991,1.0650211771
02Q4,4423201353,3700687130.2,16359866.294,36987269.294,50783771.676,27864055.059,34423905.382,15202746.176,114648,7390356.6471,8080989.2353,18112,1273531.4118,1952614,681385,7942694.7647,1994844,1144580.0294,239414.41176,110258,6955916.8529,1854167.7353,3648947.7059,969785,106200714.5,683649839.5,249617509.5,2474192111,187548202.22,80546749.294,61870770.147,8523634.5588,43801657.265,6742700,13539075.294,2820791,0.9302030723,1.0269451288
03Q1,4509555738,3755987737,15120084,35027317,49466235,28854442,34346151,15065151,102020,7332443,7583059,14591,1180834,1991598,587946,7620755,2016979,1025565,296540,97067,6336390,1642151,3509510,913254,89119654.5,698614130.5,246453183,2522125103.5,200141188.96,79970266,56267165,6119764,42503962,6665733,12498372,2621712,0.9144372507,1.0078804447
03Q2,4719420968,3852900285.9,14709864.753,36537434.865,49242039.292,29584054.697,34532174.539,15392210.865,98102,7271038.1011,7232755.6854,14568,1384915,1907805,626193.7191,7671930.2809,1855141,903067.67416,264845.96629,97458.247191,6102253.5281,1589765,3445074.9775,902935,95256628.539,738936494.5,259807731,2575196236.5,185709218.84,80999459.596,56976704.135,5729404.5169,42502586.326,6474607,12137486.753,2572378,0.8962644236,0.98500754
03Q3,4695794254,3935451067.8,13498721.333,36527131.667,48291828.333,30386170.333,34793107,15400529.333,93629,7060449.3333,7598948,15735,1235269,1831051,440792.33333,6982696.6667,1692324,1113505.6667,286835,91445,5669575.3333,1309554.6667,3079536.3333,897348,109678706,720119702.5,288613042.5,2639173579,185925260.27,79057439.667,54668182.667,4642329.6667,41772605.333,6232388,11047459.333,2451262,0.8840945142,0.9649305323
03Q4,4747061867,3936457379.9,12708489.713,38611467.471,48459584.5,31823883.199,35751094.787,15153931.721,90763.485294,6726993.4559,8219435.5588,15122,1194450.5515,1487735,402044.50735,7374535.2353,1840300,924321.53676,291541.44853,100365.45588,5075053.8529,1123210.3897,3221897.0147,885617,103122462.24,728233431.5,287712856,2614703424,203387187.61,80456208.25,56294478.449,4974521.2647,41589333.051,6578710,10406143.713,2302346,0.9082047978,0.9946957836
04Q1,4913852495,4097155620.2,13666791,39270501,49816532,31862110,36149741,14884009,85022,6673803,8805265,14468,1296257,1405502,591244,8146529,2015613,960227,293392,108725,5353781,1342082,3307418,932645,121527021,800213395,277821977,2654567923.5,245587032.7,82754885,56925585,3988293,42862326,6660814,11044651,2622140,0.8823131057,0.9721116254
04Q2,5115899853,4328861679.8,14167550.956,42414811.978,51242103.756,33518299.956,37074552.8,15527567.356,90063.333333,6591674.7333,8437739.8889,15161,1420409.5333,1522074.0889,615160.8,8778283.6,2128036.8,846414,322805.62222,105613.22222,5309242.3333,1553092.6889,3402711.9778,951808.73333,143356786.48,855652782,279294279.5,2793175733.5,261011821.34,85506883.044,60237173.978,3654811.0444,43844548.333,7074749.8,11322468.956,2845082,0.8564503914,0.9427395138
04Q3,5373419477,4529054986.7,16676190.873,41234374.74,55573792.525,30749207.646,38897601.652,16642141.558,108466.24309,7390303.3591,9628184.5635,20970,1691000.0718,1652800.7127,652389.8232,8809880.7348,2299928,1102797.9448,342927.51381,167453.17127,6140616.2818,1954831.0552,3911629.116,1070621.2486,146975443.26,856216691.5,314228387.5,2949534614.5,266344050.46,87522027.624,62062851.961,4152286.3481,47698935.011,7531930,13245150.873,3431040,0.8588458689,0.9503178464
04Q4,5532707856,4640221506.1,17731909.835,44770491.165,58212075.007,33984596.117,40480165.172,18421524.538,127596.15385,7608726.6117,9841562.6593,19353,1473957.4286,1571925.5421,778709.84615,8900454.7875,2508886,1149827.0879,403833.35165,248029.8022,7043211.967,1758570.7363,3814121.3004,1318297.0293,139578936.99,843420934.5,304096456.5,3050780552.5,304724136.63,92019226.813,66355462.615,3853061.6154,49893637.656,7914604,14182230.835,3549679,0.872375707,0.9637971589
05Q1,5649747983,4755334422.2,22224891.501,43016634.548,61818673.545,35475122.819,39593782.044,19619127.101,118432.92055,7942526.2493,10065183.063,23372.317808,1621923.9616,1542462.6822,946999.83014,9841563.5288,2889633,1428016.6027,436951.28767,285261.70959,8562613.5644,2699213.9973,4962703.537,1306136.0575,123449980,888976250.5,307734157,3095728378,342515802.23,97178776.129,68838340.885,3596814.8356,53149608.258,8232114,17815928.866,4408962.6356,0.8326182457,0.9442230957
05Q2,5716746541,4818719707.9,25132094.393,44285916.528,64174138.461,34439510.337,39042044.067,20625116.652,122611,8361632.5843,10124214.989,26378.134831,1778479.2022,1520574.7978,827715.20225,9864547.7303,3181017,1764750.4045,398872.61798,368426.49438,9774288.2247,3122366.7528,5546185.1011,1419809.7753,98736803.5,899939496.5,337406149,3132985477,350279014.36,99401743.775,73246217.494,3828206.573,55016020.697,8759245.1461,20231076.348,4901018.0449,0.8102161245,0.9266590967
05Q3,5819510081,4910953679.1,29154798.835,44129521.472,69276282.667,38291028.667,40121483.832,22835888.389,147901.30556,8975941.25,11010531.556,-41580,2124618.9722,1441031.7778,910822.66667,10154906.167,3091761,2219495.5,426033.08333,388490.02778,11219240.056,4070542.3611,6003962.2778,1476938.1124,91756444.5,898525490,336887231,3244689166.5,341380432.62,107644797.33,78852045.973,5567725.6667,59779557.583,9070692,23159172.835,5995626,0.81697948,0.9417440708
05Q4,5886076205,5031379258.7,33080216.794,44000887.908,73656301.746,35126174.033,40576084.952,24619171.551,172363.22794,9738905.3309,11064214.066,2368,2210838.1103,1418612.9412,1184912.1765,10601374.559,3192620,3092405.5478,414504.23529,388722.375,12806083.221,4901088.5441,6404428.3382,1674842,92125039,899357365,369885717.5,3327069931.5,343056304.71,108076232.16,82397922.79,5316818.0882,64105165.511,9136632,26175164.478,6905052.3162,0.8064604727,0.9339777511
06Q1,6197649406,5229287714.5,37388994.288,47648044.397,79241533.282,41434540.4,41852538.995,25790512.962,175889,10328487.334,12195908.964,3219,2441033.3945,1459489,1262047.8082,11279731.145,3622710,3478865.5123,465817.16164,328879.96164,14646172.326,5605948,7401890,1734552,100675594.64,940270583.5,380709342,3446785846.5,362926973.35,120575366.68,89065194.384,4028155.6986,68415184.121,10360532,29717442.288,7671552,0.8003487526,0.9376970065
06Q2,6396271748,5458552291.3,42123227.483,47448957.775,84860015.045,42142691.854,42736787.562,27516288.562,190778.05618,11116060.742,12788783.416,3451,2418347.2584,1516927.2697,1565768.7528,12419789.944,3767000,3587904.2135,511225.83146,378567.95506,16631870.315,6428400.9213,7861402.2921,1868730,123874883.04,1001145409.5,407335432,3532337365.5,393887573.72,126473653.07,93605662.36,4033477.1011,73124099.213,11224690,33168971.483,8954256,0.78293264,0.9246651549
06Q3,6493310831,5545503724.5,46523987.683,47969567.533,89862644.7,41820244.622,43338657.017,28847220.261,209387.42778,11822743.494,13523382.417,4614,2801548.45,1434349,1627866.2,12889047.411,4025283,4256386.4889,517336.55,405859.85,18575985.394,7100380.1056,8326272.3333,1961467,116570057.53,1009068845,408243444.5,3603222444.5,408997307.93,131314154.32,99199908.461,4706353.2444,77416545.15,11928763,36369964.683,10154023,0.7815098352,0.9274717578
06Q4,6883292843,5876087321,56620530.191,50465828.335,105537748.35,41113559.662,48917218.158,39666493.717,223235.25,12099242.188,13716678.871,4621,5029225.2279,1529632.489,1804129.5147,13454000.324,4232982.875,5815472.2574,658034.63603,512509.61765,20984319.783,7825632.5478,13957557,2105038.3676,128573487.3,1020344246,444735367,3848805539,435653539.72,146796835.56,113073061.73,5986703.2059,93342730.838,11536982.875,45385057.316,11235472.875,0.8324794287,1.0778881729
07Q1,6952652370,5944438183.6,50655386.584,52305105.921,97094157.973,44771063.411,46438771.389,31805559.94,220076.49589,12483133.564,14179371.019,2498,2542911.2795,1386930,1646718.6192,13144914.09,5416325,5547528.8411,605410.12329,471334.2137,19622605.392,7646156.6438,9040075.1397,2072764.1945,130913467.27,1013815245.5,436211774,3883420813,482200407.38,142336371.94,109046907.09,6086414.5836,82959641.849,13529106,38852935.584,11802451,0.7812137994,0.9165203636
07Q2,7183732936,6139423739.4,53338019.101,53568886.809,101145780.03,48175038.629,47807760.933,32905399.281,222658.32584,13182796.989,14191446.697,1341,2674385,1334961.7416,1837610.1124,13367661.753,5421412,6088058.382,634523.75281,349510.1573,20082157.169,8096987.4494,10023454.326,2138143,146132914.5,1017763359,472754582,4012106824.5,490691928.42,149272791.66,114215625.91,7308720,85806319.281,14704937,40690252.101,12647767,0.7787011121,0.9278153931
07Q3,7574648765,6366778269.9,56755328.711,54387876.917,108182343.13,42771031.272,51427014.417,33918127,233420,13967448.667,15945966.856,2465,2495984.3611,1355563,2615391.8444,13958068.75,6486270,5856171.6111,785866.96111,535464.01111,21011043.433,8053478.1611,10564951.106,2315446,188959152.52,1056397343,451409885,4158130356.5,511983898.91,151498005.4,121807758.63,10664553,90348607.089,17047869.078,42480382.711,14274946,0.807739994,0.9480383427
07Q4,7972576448,6747861602.3,57303185.46,60003890.676,110263922.23,32545213.217,52960736.768,34700815.202,210666,14092648.25,15548318.893,1568,3149160.2684,1385305,2529410.7757,13793208.673,6518511,5981334.75,1279917.4154,427712.68015,22089709.136,7439771.8309,10977776.813,2273476,203449381.5,1039564908,494243343,4439071099.5,574611189.82,141999379.09,137662584.31,20355508.169,91392435.813,17591569,43208446.46,14094739,0.7848521486,0.9301421252
08Q1,8274381364,6855788170.6,48524842,54324708,103997550,42687232,55472708,32675263,177241,12409217,15192148,2268,2846278,1470488,2254903,13513320,6954171,4734248,801365,333547,19090171,5737852,9884047,2191458,202886115,1051128884,545584519,4480522628,575666024.55,146970362,127373039,24523489,85275374,17920811,37237075,11287767,0.8091368435,0.9299593645
08Q2,8170960995,6913988561.3,38123549.567,59805742.067,94709013.689,43545004.733,56585464.122,30467526.222,158103.06667,11290982.744,14381393.811,1066,2144966.6111,-642080.8,2310668.8111,13388306.422,6218910.9333,3684167.1,649989.76667,205028.38889,14372186.578,4379720.6,8054292,1806443,228211768.33,1094514597.5,551000204,4500713093,541950723.98,138055749.81,126715842.32,28786550.689,77185099.989,16873923.933,28817670.567,9305879,0.8184199847,0.9168314232
08Q3,8769294205,7243948825.8,36593161.37,58055099.26,93705738,44669356.972,57112576.63,29683098.326,160198,11028515.365,14869044.757,2860,2283838.3315,828678,2022305.9006,14016098.696,5741286,3760629.7182,540145.90608,195266.8011,13676451.597,4169842.4586,7906072.895,1586725.6188,227518401.6,1189749417.5,602969639,4687210454.5,533926578.7,135933577.07,127345776.7,32697516.066,78655267.094,14510325,27534359.37,9058802,0.7884177263,0.8834153054
08Q4,8876324643,7453471372.6,33348926.846,79977107.593,98654203.828,33039172.029,65305276.982,32051517.89,148191.80586,10862332.81,15939729.681,1595,2357048.5275,911015.66667,3037588.8278,15934836.029,5721877.3333,2173451.1319,660738.12454,176739.96337,14711725.066,2186830.2637,8434255.8864,2069741.3333,477365207.69,1218457916,573292893.5,4736793762.5,471816900.94,124814379.5,163203667.37,49877632.934,83417307.37,14576158.333,27579292.513,5769634.3333,0.8761726411,0.974234056
09Q1,8710866124,7550181162,20474884.088,71964223.978,83637503.471,54057501.022,63162619.384,27052072.619,121191,8838253.3425,15151542.638,3696,1509918,1423387,1488351.5918,15373636.57,4081364,1038339.6877,612457.02192,76445.624658,9836014.6356,914009,5349868.8274,1464480,605506576,1317715924,603212625.5,4598805685,427215623.48,138914465.12,135462672.7,43023564.638,72000388.449,11024658,17640818.088,2834066,0.8365709117,0.9045547653
09Q2,8612379511,7612812065.6,19443459.91,71839210.258,83341973.112,52810671.371,63898513.202,28694894.528,125976,8817375.0899,14082024.101,3676,1564105.7416,1335772.3933,1128210,15998018.348,4010200,738486,479293.91011,116078.24719,9104102.5281,675365.85393,5526107.7753,1409517.5056,640741416.5,1409591205.5,551885930.5,4595743067.5,419722795.64,136387587.03,138855006.01,47572335.843,72488538.202,10374141,16831171.91,2612288,0.8393549276,0.9094064945
09Q3,8587434546,7425336332.5,16725687.25,59872362.75,79621470,45509375,62895782.75,26624062.75,143629.75,8042854.25,13833623,2478,1579189.75,1227701,882889.5,15838492.25,3852863,707343.5,558171.25,115307.5,7877392.5,649557.75,4702067,1193930.5,616001083.26,1456758985,458812960.5,4450806312.5,447205029.78,121642373.75,119106444.25,42508394.25,68882263.75,10181035,14538255.25,2187432,0.8470428804,0.913496522
09Q4,8565518671,7522895047.9,15243629.588,64394190.849,82942621.724,45780928.919,67698992.136,30341274.162,139842,8092534.5074,13611120.228,3712,1584120.4118,1287217.6397,943405.09926,15864689.798,3599611.6618,764957.96324,428205.25368,137330.09559,7268043.0221,428392.08824,5019568.3824,1140752,709615736.87,1538853779,410401576,4405170824.5,463719278.01,129561443.53,119308866.51,39671046.074,72632873.809,9881542.6618,13994085.588,1249544,0.8999061094,0.9791362492
10Q1,8815424143,7736679575.2,14667004,63238427,87166405,46738094,72499401,25593940,121658,7686552,24437283,3295,1382449,1300900,847382,15153612,3013449,818412,405775,108570,5896252,352933,5432775,942900,665227324,1567812849,374088268,4697585314,431965820.19,134877400,116191581,38286150,77345483,9415147,12733430,1933574,0.9370867734,1.0256216672
10Q2,8710382326,7634534093.8,13975439.865,64361597.584,84872986.36,45330455.663,70897546.494,25715820.809,120879.34831,7646721.8652,22938055.303,3361,1646540.2472,1254481.2697,864350.13483,14278213.775,2903647.3596,861663.95506,459424.29213,94764.146067,5511873.8427,368653.93258,5073204.9438,908636,698336423.43,1589688392,379411810,4553274648,416226369.36,131902779.38,106094682.31,27757644.865,75330087.708,9083474.3596,11957132.865,2018307,0.9286427387,1.0122470095
10Q3,8860089295,7534807777.4,13318816,63374078,83126656,42148727,69807840,24955995,122616,7516225,22532186,3442,1553688,1145634,884416,13563570,3080445,1027868,490653,79129,5225791,234996,4696202,1030487,595007995,1626856013,393903072,4476189748,442850949.43,127396394,100189703,23496809,73305640,9330363,11266605,2052211,0.9264714119,1.0071070472
10Q4,8815699410,7694074758.3,13778553.456,67707853.735,82119895.103,44932889.971,68341341.647,24470620.735,119183,7510514.6765,21708510.441,2373,1481359,1180822,893355.55882,13547751.779,3149286,1183055.4559,421256.45588,86221.926471,4814813.4118,970300,4637296.1176,896380,581212897,1690985523,421860660.5,4503125288,497790841.78,128912823.54,101455101.22,19968694.029,72097545.647,9601093,11405011.456,2373542,0.8882333977,0.970352929
11Q1,8906555734,7656083614.1,12520665.159,67576221.819,80670142.616,44841570.241,68149477.458,23711151.216,115459.0274,7566400.5973,21272029.173,2223,1408396,1260228,1004734.9123,13269663.912,3116670,1129290,493368.77808,79821.745205,4391001.5945,569442.75068,4213068.0685,897475,632146233,1673954374,395033578.5,4458577294.5,501486485.14,124907303.08,93576943.622,13480056.644,70739575.838,9437198,10150809.159,2369856,0.8901349684,0.9678514985
11Q2,9080235718,7738171787.5,12516991.449,70329881.079,80709980.483,44617303.022,68192989.034,23394468.326,110683.65169,7741297.2584,20773778.708,1234,1436133.8315,1097157,1126795.6629,13282572.461,3361878,1156960.0562,473720.52809,86883.719101,4210162.3708,603515.44944,4006770.9101,801847,657647908,1713444225.5,390056128,4495771911.5,482326647.96,125401318.9,95420082.528,12573210,70121080.955,10115179,9709179.4494,2807812,0.8812545251,0.9487231414
11Q3,9254700926,7848265090.6,11081272.889,67037538.25,77898858.389,45081827.361,66817585.5,23493475.333,124385.02778,7771641.1389,19934134.028,1337,1400231.4444,1083261.6389,1167876.4444,11483194.306,3084690.3889,1290853.0278,469560.61111,77080.111111,3702729.6667,325314.25,3506669.0556,796470.25,759914638.66,1724307849,414507906,4533522541,417415245.98,125365777.75,90574246.944,12455435.806,67750389.389,9678908.3889,8408263.3333,2673009.5556,0.8513675918,0.9048704465
11Q4,9294733296,7956798451,10237653,70350437,78758517,40536770,68520864,23048247,137549,7948906,20547098,217,1582374,1028746,1128749,12142297,2806865,1272407,545999,68712,3665988,314803,3241582,791324,672797144,1799889273,444596296,4614708900,424806838.05,120909064,93195963,12607873,68836590,9375928,8082409,2155244,0.8611612374,0.9155026259
12Q1,9348960606,8021282322,9848026.1178,72257676.611,77074188.151,46519323.674,67226162.033,22833096.581,119805.94521,7951081.2055,18492954.027,1207,1605442.7123,1121073.4685,980802.36986,12860741.729,2812689,1312527.5616,570566.55068,75071.712329,3362695.3644,309730.40274,3226272.5562,811457.10685,709649323,1841266944.5,435723046,4591642053,452094546.49,125841405.65,92064465.912,9958763.1836,67278732.6,9224889,7785227.1425,2062798.9753,0.838097443,0.8936196009
12Q2,9445452845,8042296720.1,9475074,68746195,75286268,45065074,65811194,22773971,80064,8327841,18241337,1262,1690914,926699,951594,11705830,2724161,1170300,562918,80880,3265879,333153,2993218,771461,719803826,1854204696,410108491,4625993464,432186243.12,122096026,87801499,9580230,65869812,8853538,7444591,2030483,0.8183134282,0.8683218358
12Q3,9566204766,8164668499.5,9203255.5249,69134504.387,75942010.331,46598100.022,66738754.807,21868368.155,102903,8105374.2099,20794098.724,259,1722339,876753,901885.13812,11138812.232,2558778,1090408,544259.87293,85680.629834,3376307.0939,316610,2806227,733304.8011,766450114.5,1889960427,415192360,4659916699.5,435053098.47,124467698.35,88350179.331,10012419.42,66601200.459,8796550,7318129.5249,1885126,0.8174092409,0.8666175525
12Q4,9807543177,8366082263.5,8942778.2308,72141875.692,75833638.308,46658701.846,66890860.077,21855972.769,94278.923077,8038735.0769,20518181.462,1178,1851001.3846,832842,942535.61538,11135644.385,2819674,1057938,558859.69231,124529.76923,3311178.3077,311426.46154,2676752.6923,705535,800248568.5,1936285890,433024921,4730159011,467012903.98,123217756.15,91478324.231,10393670.308,66328307.615,8946471,7129422.2308,1813356,0.7995481991,0.8450101617
13Q1,9797175590,8407965427.1,8135732,67744985,73400271,50672680,65264539,21618089,95934,7932108,18520783,1143,1774551,899945,893181,11415167,2932293,982619,458384,117955,2841096,352132,2444966,736560,785720707,1938021794,416664754,4759286246,508271926.05,125541544,83391729,7511012,64133520,8808367,6492709,1643023,0.7762227327,0.8199965225
