date,assets,assets_avg,assets_ie,assets_ie_avg,assets_tr,equity,tier1,tier1_avg,tier1c,rwa,netintinc,nonintinc,nonintexp,nonintinc_tr,alll_lvl,lllp_lvl,tstock_prchs,dividends,impair_gw,impair_oint,inc_extra,nonintexp_comp,nonintexp_prop,dep_dom,dep_fgn,loans,loans_avg,loans_ci,loans_cld,loans_mfam,loans_nfnr,loans_heloc,loans_sfam,loans_sfam_l1,loans_sfam_l2,loans_cons,loans_cc,loans_consxcc,nchg,nchg_ci,nchg_cld,nchg_mfam,nchg_nfnr,nchg_heloc,nchg_sfam,nchg_sfam_l1,nchg_sfam_l2,nchg_cons,nchg_cc,nchg_consxcc,inc_tr_assets,nim_with_tr_assets_y9,nim_ta
97Q1,2737341172,2695492959.5,2313846716,2285459278.5,304051734,203690245,181175249,180173544.5,,2201205307,22545435,16341288,23378657,2460291,33488503,2387660,6372229,3175741,,,,12154053,3586407,885207766,370885816.5,1555588985,1535852636,357018567,26393488.5,16747569,120652985.5,51442280.5,313455873,269523449,43932424,310735918.5,127086895,183649023.5,2539021,177373,-3421,4420,-41915,27133,84033,,,,1641821,644218,3344616,0.870644492,0.8364123127
97Q2,2808641248,2771855719.5,2389240031,2350919221,323554779,207843379,182730987,181970545.5,,2285807841,22880517,17383531,25019358,2288790,33725624.5,2770733,5744196,3119214,,,,12289768,3663652,905128981.5,386224651.5,1602895553,1570989311,365225628.5,27085190.5,18057733,119481294,52949953,327308370,282950925,44357445,313196616,127499769.5,185696846.5,2785008,199503,-8579,-2707,-557,28323,103503,,,,1830394,593870,3526952,0.8555146545,0.8254584407
97Q3,2904794171,2873454206.5,2456283506,2437762936.5,347298305.5,213401192,187471987,186404002,,2354929839,23251609,19634470,27564486,2743070,34165997.5,2831788,4288454,3231732,,,,13379184,3761007,933005301.5,398376738,1633793294,1623483225,377020012,29041868.5,18020393.5,125398981.5,56014216,337538043.5,291937437,45600606.5,318310062,130951676.5,187358385.5,2964183,377183,-7657,3579,132,27012,83029,,,,1801087,603924,3530386,0.8348688585,0.8091866906
97Q4,2995111995,2961968959.5,2527247089,2503288129.5,361695690,218342338,190063561,189812153,,2426956268,23292861.324,18726625.294,27424083.265,987597,34138753,3104771.5,3580803,3352295.5588,,,,13393797.588,3926641.7647,959324514,408565283.5,1672449273,1651685531.5,390265251.5,29870289.5,18217746,127703436,58073372.5,339009319,293335578.5,45673740.5,317253937,130569123.5,186684813.5,2989720.4412,385333.02941,-14482,-1975,19699,25577,94234,,,,1761871.2059,689232.70588,3794828,0.8130189485,0.7863978874
98Q1,3136297812.5,3066562897,2638352739,2583737892.5,374078024.5,227123322,198376714,194040971.5,,2516174635,23650749.921,21643391.559,29613956.677,2992145.3315,33932868.5,2829770.063,2775100.2603,3659418.4849,,,-172272,14544775.986,4026685.4548,971182189,433592999,1719416827,1692359391.5,404440292.5,30187031.5,18473899.5,126913064,57837877,338541524.5,293802570,44738954.5,306774744,124896939.5,181877804.5,3013258.3425,404261.46575,-956.4630137,-1519.052055,-11425.53151,28765,87295.887671,,,,1585681.5753,731248.43836,3778519.1205,0.7996018205,0.7712462035
98Q2,3265803979,3220246081,2742765014,2704115983.5,383654803,235907935,205385140,202981814.5,,2609094227,24140664,23597633,30179830,2612986,34603005.5,2853881,1711680,3601699,,,-103528,14967607,4108888,1007511673.5,448075080,1764255847,1746387893,427337532.5,32330861.5,18537338,128199077,58662431,353904073,307171805.5,46732267.5,307976524.5,119070434,188906090.5,2953896,450971,-5801,-1556,-67230,24756,77173,,,,1625275,647683,3905925,0.7818152858,0.7496527716
98Q3,3324147372,3311702375.5,2788177035,2780989831.5,383872405.5,239928092,209781405,208864935,,2669771898,24229338,19393979,29500195,-5595,35270140.5,4319335,1689114,3784175,,,103522,14430618,4283959,1020970780.5,463765819.5,1815532325,1795612028,447852774.5,36077532.5,18650257.5,131216627.5,58548514.5,360924938.5,313650831,47274107.5,315397088,120839124.5,194557963.5,3725935,565123,1812,4505,-41707,20241,84933,,,,1578077,676415,3726558,0.7655732283,0.7316278836
98Q4,3864586064,3464008383,3206492282,2890743774,392780035.5,271422579,237790408,215334745.5,,3023597397,27978395.368,27849552.081,41077734.64,2242021,33088181,3534334.1765,2075915,4630371.5147,,,172278,17681737.287,5104462.3015,1063071741,391579769,1945472576,1932175981.5,469262586,42166167,20711802.5,142702211.5,58912614,375399388.5,326422265.5,48977123,297295001,106295593,190999408,3728912.8493,849539.19485,1243,-6149,-8877.551471,37802,110422,,,,1426392.6544,1122382.5515,4001497,0.8520844371,0.8076884428
99Q1,3844026083,3853477587.5,3227322313,3216907297.5,435762022.5,273657736,242987481,240388944.5,,3030314464,27369540,32581124,37334512,5081780,36188951,3140879,5304518,4618605,,,-152581,18620360,4885296,1101530418,471331271,1945674019,1949830075,489831089,43702349.5,22014231,147596365,59997507,395797686.5,345214992.5,50582694,324555304,113087420,211467884,3218239,743014,2536,-233,-8235,30065,107489,,,,1409161,715443,3331635,0.7493024307,0.7102555907
99Q2,3933812057,3819509126,3330563160,3227834371,409403303,273939376,241547338,239470120.5,,3098794889,27610976,31775987,36820287,3622897,35783859,3155437,4792429,4612403,,,,17903044,4634355,1077044764,470704202,1979420412,1963503503,492656534,46688159.5,20650317.5,147977732,58006307.5,399560431.5,348308736.5,51251695,315790419.5,106195857.5,209594562,3123495,945583,124,-1400,-3625,47540,120651,,,,1314793,579786,3437408,0.7591193778,0.7228933114
99Q3,3958210427.5,3963269962,3362872317,3362194468.5,418795117,280590341,249321105,247070742,,3133045233,28359566.422,32373655.678,37170665.7,2625307,36563126,3107076.7889,5959820.3444,4840444.3,,,,18076991.989,4831660.2333,1107815388,484809434.5,2013962110,2003942896,501551781,49581017,23354992,155620627.5,58558886,420575600.5,367565449,53010151.5,313049964,104880893,208169071,3103019.6222,858843.92222,1407,-698,20121,8726,194807.65556,,,,1147182.1444,677314.82222,3690902,0.7500567188,0.7155597952
99Q4,4076791886,4035643825.5,3460094983,3429139836.5,426160859,289005651,254063236,253506597.5,,3262220062,28844444.316,35768792.551,42690928.199,3601168,36784106.5,3373736.5147,6926617,4674029.0956,,,202648,19581171.228,5131180.8015,1147597066.5,491657503,2104844646,2069922779,517964421.5,56400830.5,23711161.5,165296110.5,64628149.5,440225805,385460247,54765558,316222000,104380898.5,211841101.5,3745155.1176,1150044.4706,6817,3411.2720588,10736.955882,26726.448529,250705.61765,,,,1043120.7941,868461.55882,3969459,0.7481762538,0.7147420725
00Q1,4249848409.5,4145340219.5,3617131303,3522458486,471044368.5,297229287,260736786,258506597.5,,3364953100,28872695.712,40285917.644,41803667.479,5495115,37007693,3352353.3014,6362190,4782692.1507,,,,21313971.014,5123693.2329,1166954955,530471412.5,2154862156,2124202682,547106056,58229742.5,25880969.5,168228271,67942891,453463496,396511621,56951875,314757231,105297692,209459539,3223085.3562,978953.56164,1571.5753425,-816,20684,31423,171378.32877,,,,1135845.2877,736270.60274,4387232,0.7229917384,0.6965096755
00Q2,4371377819,4310833722.5,3667619675,3642889901.5,497503417,297393122,261042698,260952309,,3433741649,28980207.522,34455857.433,43927624.311,4499546,37768360,4520857.5,4010374,4964256.2,,,,20311486.789,5023530.3778,1173222499.5,543655315.5,2228261103,2182580680.5,565679135.5,60029832.5,26495688,172010280.5,72494540,466694476,406582581,60111895,316928688.5,107989444,208939244.5,3289130.3,1193080.3,-13,6085,29120,25851,166786,,,,1073360,611648,5215875,0.6999385153,0.6722645638
00Q3,4485283720.5,4397191856,3774013245,3693450556,511606843.5,309718062,266641836,262392298.5,,3501696339,29929908.425,37659382.017,43184839.099,4287647,38173548.5,3574110.8011,2931678,5342223.1381,,,,21184759.249,5078443.0884,1166091170.5,566286794,2279550156,2237790612.5,564450443,63277155.5,25907799,172468312,76795733.5,483603884,420896108,62707776,322208478.5,114855556.5,207352922,3410973.9006,1252920.7127,11112,2897,13680,53801,185316,,,,1075707,645786.18785,6356533,0.7117598069,0.6806595983
00Q4,4693463540,4609990225.5,3966158202,3890085179.5,538265958.5,332362590,278723370,274158836,,3568856135,37695622.612,40898894.487,51615719.729,3916674,40312652,8979134.4066,2216065.1392,5485180.3443,,,-46000,23340745.308,6772884.2637,1222617194.5,578925475.5,2397713306,2383375390,586728517.5,67269730,26636336,177373375.5,82557833.5,508881062.5,438376147.5,70504915,351073215.5,130138270,220934945.5,8046008.674,2729724.337,22399,967,20023.820513,67342.062271,571156.81319,,,,1637053.5934,2500804.3553,6457663,0.8512338213,0.8176941982
01Q1,5028347885.5,4879920465.5,3827016085,3916405117.5,555123625.5,362811648,304030491,293282550,261683530,3826658478,35441828.811,43669751.855,53980844.89,7221909.6767,43029068.5,5610892.4247,4311282.3918,5351353.1534,,,-292289,23572159.227,5660155.5753,1293831974.5,558553591,2472027998,2458210099.5,617027416,72898572,26900952,196510610,86191129,529306853,449930137.5,79376715.5,374536883.5,128417303.5,246119580,5192941.3041,1994348.5041,19226.857534,3953,66994.271233,66393,278330.13151,,,2417299,1281899.2548,1138794.1671,6003486.2932,0.7926110028,0.7262788208
01Q2,5162620444,5095890466.5,3907184971,3868127680,565239389.5,365579112,309439731,306888232,248690927,3855542732,37360704.202,38862940.517,52833973.157,3990491,43656875.5,6184581.8202,2502515,5404860.6292,,,-256082,22917097.584,5541600.5618,1324206433.5,540287216.5,2498418741,2496909524,609700629.5,78411711.5,26917591,207256488,90068615,539616340,459102063,80514277,379856273,116972271.5,262884001.5,5830555.9775,2499165,19908,-2648,71804,69312,345540,,,2527128.9775,1442142,1084986.9775,6018226,0.8427162384,0.733153596
01Q3,5297783134,5224121653.5,3947354485,3942579425.5,599382902,392532144,313161976,314848445,264739593,3967124793,38608018.511,41215215.022,56144432.122,4076348.2667,45775539.5,8768992.5556,3572071,5556888.0333,,,30000,22535657.833,5919122.4667,1372877238,553872989.5,2525876604,2523204436,595801347,82387562.5,27802678,211279592.5,96433037,536769494,455168637.5,81600856.5,405038118,131191108,273847010,7480910.6111,2842621.0111,65991.755556,6003.7333333,109496.06667,61019.211111,981095.22222,,,2976686.0667,1613458.7556,1363227.3111,5877435.7556,0.8500294746,0.7390336801
01Q4,5356628037,5298602751,4014762743,3981545287,590768451.5,388412009,315848181,314544120.5,264487823,3940303470,40654539.632,44208230.309,57777877.824,1818500,48247059.5,11553265.313,4616832.3382,5764447.0478,,,60123.75,23375783.496,6600103.1691,1390274216.5,552399938,2477104970,2507308741.5,569353493,82645429,28006790.5,213218433.5,101796472.5,528623720.5,447946709.5,80677011,409488824,133069986,276418838,9190600.9669,4261748.25,65228,6782,167561,129975.77574,457634.00368,,,3253777.9816,1677969.739,1598655.2426,5899404,0.8891458889,0.7672690621
02Q1,5355855632,5351919418.5,4008720883,4011453892.5,570199271.5,395950874,323664131,319623990,268336456,3881951862,41133515.597,44530796.63,53170492.899,4126726,50123007.5,7871310.2521,2641535.3178,5351577.6932,146631,816665,-345559.2192,23524657.118,5702330.9616,1416108451,519936219,2457294019,2471338918,546901938,77379968,27092701.5,211724435.5,110923680.5,530231231,448692819,81538412,417973144.5,137854041.5,280119103,7307025.7973,2748996.1425,31873.591781,2015,112285.09041,65803.120548,342863.50411,222042,120699,3421928.1233,1858704.9726,1570234.1507,5341410,0.8977876353,0.7685750173
02Q2,5406955579,5379248754.5,4022593875,4015657379,618914474.5,407704453,325613404,324638767.5,265820356,3882700393,40962564,43608071,53756900,2715959,50281557.5,8240278,2743727,5478215,,866604,-295004,23298754,5856348,1432673605.5,521115086,2467243667,2449153799,526673348.5,77047924,27741447,212237783,121313562.5,531621656,452356296,79265360,424737218.5,141145908.5,283591310,8003348,3350942,25806,5401,76553,68305,333680,225381,108299,3374386,1973193,1404819,5683548,0.8838478568,0.7614922802
02Q3,5458772651,5432864115,4051664489,4037129182,663672735.5,410879435,325201922,325407663,267059326,3862077297,39901123,32089669,45239019,1683607,50070332,9021790,4009379,5608182,,958734,1853502,21414734,5971588,1449425104,522144834.5,2507368937,2471205373,507491066.5,78225592,27959155,212009666.5,131815535.5,562441211,485542394.5,76898816.5,440581617.5,149444822,291136795.5,8473141,4061992,42786,2948,90764,62648,318158,207495,110663,3541106,1938873,1591596,5677173,0.8488152383,0.7344399226
02Q4,5640030087,5549283105.5,4226667777,4139869382,671006277.5,421615081,331397057,328355249.5,275730557,3989810497,40892528.202,42870719.563,56875245.081,1709527,51041077,9227567,2018706,6118519.989,8574.2095588,913920.51838,-650990,23167483.717,6200607.6581,1492147653,526322416.5,2613420027,2570071498.5,498103924,78470656,30481870,214281694.5,141365541.5,632733970.5,560605252.5,72128718,459545640,158768953.5,300776686.5,8270122.1654,3241681,31952,13766,136995.84926,75479,333034.54412,235167.54412,97867,3577153.7721,1857186,1719967.7721,5089220,0.8500017688,0.7368974951
03Q1,5757602234,5697969263,4272391458,4249529617.5,668596624.5,427818857,337635090,334516073.5,280994134,4032560289,42071371,42786930,52982206,3995990,51829032,6876299,3284463,5938300,127000,986233,48107,24722127,6246867,1538881572,545477149.5,2656599269,2626889391,491142491,77597841,33580084.5,218811734,152303507.5,699069571.5,632087549.5,66982022,465226488,156221308,309005180,7229675,2547903,16676,1760,70572,82464,344895,237157,107738,3645600,1940808,1704792,5278648,0.8554349549,0.7383572824
03Q2,5958508921,5858055577.5,4448353870,4360372664,689753177.5,444847990,352858802,345246946,293889217,4223667150,42652872,45567863,55384288,3794150,51807263.5,6621028,1908682,7910002,,1025352,51833,25602001,6455781,1581797107,551456959,2754132314,2689089544,480071594,77962105.5,34024686,221269086.5,164327732,748026523,682728703.5,65297819.5,467320742.5,151784463,315536279.5,6925919,2314145,27425,1239,114088,89170,323213,214442,108771,3600616,1924446,1676170,5280207,0.8445902803,0.7281063048
03Q3,6182531496,6075959699.5,4630876411,4544814691,711052884,452006770,366143334,360016257.5,300093543,4246729058,43425769.178,46728640.211,55584338.267,2774499,51253419.5,5412434.1444,1727988,7469546.7444,-1000,763510.28889,62922,25013003.894,6390871.05,1619801032,564331240.5,2807121321,2795209281,467245409,78530498,34510283,221886390.5,177694655,797035971.5,731497550,65538421.5,482128127.5,156485798,325642329.5,6572013.6167,1924458,38537,3454.9888889,105866.29444,63703,352677.97778,235964.97778,116713,3589827.2222,1864679.0778,1725148.1444,5028974,0.8262340814,0.714714569
03Q4,6213004486.5,6196980926.5,4649927304,4640619503,749669174.5,460554977,372849860,369517034.5,306865968,4311195843,43075934.588,49856365.449,57764670.096,2478584,50422368,5847965.2463,2157583,8038684.0846,1328,915796,770388,25187797.059,6787881.4669,1635552383,590858629,2829130924,2779970829,456175631,79047202.5,35246550,222143772,194804113.5,789143996,726382270.5,62761725.5,511669789,179595164,332074625,7154402.7978,1698625.6691,25659,-191,93082.746324,139211,964804.88603,767175.88603,197629,3958791.4963,2308629.9007,1650161.5956,5161875,0.7991396596,0.6951116213
04Q1,6602102282,6344175261,4941352669,4746215845.5,787599479,493717282,393293309,379519776.5,330220242,4584282252,46422628,50939944,59982145,3973018,51100855,5724940,3626031,8161602,,1146800,-135365,27862233,6735058,1665438729.5,603324115.5,2973658613,2924059394,440581969.5,80692283,34209528,221598283.5,215788157.5,789662556.5,727019812.5,62642744,548456755.5,203420208,345036547.5,6888376,1066193,8611,1793,44219,96528,495570,357914,137656,4957829,2940685,2017144,5876782,0.8388900836,0.7317362161
04Q2,6899486147,6793048909,5192450853,5069348114.5,799815306.5,524086190,398769027,396249677.5,335478485,4742569158,49110009.044,56208002.044,76543913.244,2987718.3333,52574178,5230904.8444,3622035,8287817.3556,9273.7111111,969115.48889,128947,27872757,6782374.6889,1739403933,652334360.5,3092084257,3045625839.5,441605042.5,86300169,36308152,230825806.5,240361490,859132381.5,793310857,65821524.5,573423599,211016751.5,362406847.5,6311596.2667,742348.68889,45953.777778,5013,27471.4,90741.6,423154.71111,337703.73333,85450.977778,4866834.7333,2973870,1892964.7333,5942873.4889,0.8367463218,0.7229450237
04Q3,7248743430.5,7179919688.5,5414892564,5366098794.5,831531217,602759226,417026235,412062295.5,352031451,4967781050,50290616.32,49555447.442,63945689.061,1280258,53252043.5,5730369.3481,2142104.5193,8712321.1602,,1828252.5083,85197,27403806,7122005.0663,1843415880,668628087.5,3283125863,3224606337,448761148.5,97935839.5,41182913,250800962.5,274008919,918828057.5,851553379,67274678.5,617304249,233582372.5,383721876.5,6170608.4641,483574.47514,8983.878453,6257.0331492,89474.038674,79684.834254,434036.29834,348490.9116,85545.38674,4897104.2265,2903882,1993222.2265,6151594,0.8114491544,0.7004342458
04Q4,7682391318.5,7407497336,5618579715,5493529558,906521795,635094889,429666005,421639900,363445756,5067831907,52321850.454,59926146.469,74215911.582,2689670.8132,52041627.5,6169748.7509,3586467.9487,10308541.604,39000,1909556.337,146544,30124001.927,7740529.4286,1907857386,678594923,3417499829,3353789703.5,453017952.5,101102028.5,43052055.5,249884514.5,296666873.5,955757278.5,886398418,69358860.5,648092306,262298896.5,385793409.5,7388611.5311,670721.86447,65474.615385,2570,93125.882784,86584.673993,477238.28938,394463.18315,82775.106227,5782536.5311,3322533.696,2460002.8352,8735592.4872,0.8175223536,0.706336406
