date,assets,assets_avg,assets_ie,assets_ie_avg,assets_tr,equity,tier1,tier1_avg,tier1c,rwa,netintinc,nonintinc,nonintexp,nonintinc_tr,alll_lvl,lllp_lvl,tstock_prchs,dividends,impair_gw,impair_oint,inc_extra,nonintexp_comp,nonintexp_prop,dep_dom,dep_fgn,loans,loans_avg,loans_ci,loans_cld,loans_mfam,loans_nfnr,loans_heloc,loans_sfam,loans_sfam_l1,loans_sfam_l2,loans_cons,loans_cc,loans_consxcc,nchg,nchg_ci,nchg_cld,nchg_mfam,nchg_nfnr,nchg_heloc,nchg_sfam,nchg_sfam_l1,nchg_sfam_l2,nchg_cons,nchg_cc,nchg_consxcc,inc_tr_assets,nim_with_tr_assets_y9,nim_ta
05Q1,7931581589,7797192984.5,5883687598,5751133656.5,965880015,635006545,437585700,433625852.5,368545484,5173678328,49440083,58512346,67577725,5920094,50724308,5348096,6163696,10022357,,1568395,460478,31015229,7303251,1944493903,706356174,3451160622,3403498491,471199044,108204987.5,44232305,259130469,316472790,972755681.5,900124687,72630994.5,662843858.5,267769468,395074390.5,6232108,229605,13869,3112,29737,87423,437720,359665,78055,5212366,3121535,2090831,8297842,0.7360426138,0.6340754051
05Q2,8152761109,8045121146.5,6091104239,5990025195,1003893973,655336927,453590205,445794627.5,379117736,5352522348,49428917,55234002,67066928,1760062,49792803,5534356,4429861,9309569,1,1638130,1629879,29225065,7226362,1959297762,719434810,3552809126,3474067018,490717021.5,116289485.5,44916043,263796873.5,334454782.5,995452740.5,915519739,79933001.5,668156661.5,267065156,401091505.5,5738153,299859,-8422,4221,21788,89738,366082,301466,64616,4937400,3066153,1871247,8877387,0.706741325,0.61439618
05Q3,8302810273,8225526785.5,6260990920,6176234676,1029112087.5,659502542,468163220,463949505,393789743,5559356178,50846796,62666345,69916511,5606593,50964991,8591219,8336172,9584939,1,1550801,2082231,32399928,6945450,1975537151.5,733570198.5,3674192062,3613576991,500444839,122390644,42194159.5,266196460.5,344334697.5,1022584494,932317477,90267017,715234516,289446748.5,425787767.5,7848433,235624,7890,1045,38804,96035,376116,326108,50008,6700462,3366609,3333853,8886700,0.7056814567,0.6181585365
05Q4,8521738001,8417649593,6396762599,6339248678,1039194044,668487299,476953382,473423157.5,401556180,5659240525,52717970.956,61007979.287,71894389.831,2944126.0588,51097201,8302773.9706,7584425.0662,11489618.044,50174,1471731.3382,2290781,31664943.566,7535297.625,2045218468.5,747594733,3775135088,3747047432.5,518526310,130120283,42638582,272772061.5,344265081.5,1080760690.5,976244179.5,104516511,739921655.5,304124133,435797522.5,9006338.0074,654143.77206,554.60294118,971.91176471,26777.926471,104146.76471,378473.81618,311957.70588,66516.110294,7396838.9412,4771696,2625142.9412,10391666,0.7144864159,0.6262789912
06Q1,8784373244.5,8679954991.5,6622165267,6526468255,1073450599,698534751,484691637,479308687,403917357,5813117663,52683747,66676423,74017677,6991139,51228008,5843065,6365252,10105837,,1605430,95974,36635345,7434942,2161102348,787705667.5,3937060833,3902812611.5,548482796.5,141566068,46219618.5,279330580.5,343777669,1142702239.5,1020693577,122008662.5,761973220.5,303915946.5,458057274,5579888,307191,7135,6289,17993,141597,467061,392736,74325,4533782,2548542,1985240,11029426,0.6932145989,0.6069587579
06Q2,9164370084.5,9000405741,6886728600,6755724969.5,1150355427.5,703198103,498647480,491812641.5,415762891,5980696214,52855452.955,66316429.562,72504084.506,5281984,51271162.5,5889019.3371,4854547,11756390.135,,1616427.3708,265483,34861096.416,7341767.1011,2213193582.5,845769931,4056537891,4001555159,559151407,151496483,45572860,284228409.5,355673312.5,1174516481,1042161186,132355295,763188358.5,295316494.5,467871864,6178308.9888,434349.98876,10040,4026,10576,137184,559003,471211,87792,4897597,2920653,1976944,12798575,0.6685418096,0.5872563357
06Q3,9305854961.5,9234511374,6992135877,6939533292.5,1208919473,725384752,520973922,509033379.5,430798167,6144121603,53014121.578,66748012.067,70825272.839,5946331,51027953.5,7210228.1667,4825262,10142697.794,,1551053,495696,33869255.878,7425397.8667,2207752916.5,887452052,4101886008,4091625862,569474383,157537299.5,40003814,289556686,367399480.5,1176210345,1035659642.5,140550702.5,773522165,304143593,469378572,7124624.2167,529958.86111,17274,-4860,22248,170982.33889,537778.41111,426830.41111,110948,5685317.6056,3249016.0333,2436301.5722,11712853,0.650603533,0.5740869163
06Q4,9779180795,9571237009.5,7239371845,7165632740.5,1256469643.5,772572882,541983022,535207708,447554804,6439324867,55535267.412,70364730.342,77889088.257,5525676.2794,52809052.5,10836209.147,5230669.2096,11651035.077,,1658488.3824,5121239,36141524.735,8104760.3272,2318054034,929994967,4397724694,4367871126.5,591049137,169566452.5,48953488,313974461,378154000.5,1269364744.5,1116052137,153312607.5,804947465.5,320853002.5,484094463,8464263.8199,913218.32721,28592,3706.75,26963.25,243002.86397,604668.86029,452074.23529,152594.625,6352242.7684,3524628.375,2827614.3934,13565812.875,0.6593991011,0.5802308245
07Q1,9947284484.5,9754527737.5,7345235791,7232043706.5,1354036736.5,770534999,531149095,531922843.5,436383183,6506327748,56050566.595,70967948.326,78073768.825,8682388.2466,54638782,8993018.3233,11504454.493,11889604.652,,1640919.8274,-138403,38508590.282,7802468.9644,2366509962.5,960829378.5,4416893995,4382456274.5,615140027,174228514.5,52585500,321396666,369380657.5,1285208186.5,1129612578.5,155595608,820678640,319141037.5,501537602.5,8359109.5178,681124.52329,32707.671233,-62,41093.273973,301656.80822,779831.87671,531436.0274,248395.84932,6340185.2959,3542872.9452,2797312.3507,14464164.123,0.6528073778,0.5746107664
07Q2,10442103525,10187392574,7627602869,7486419330,1497332187.5,775192133,542126869,536637982,441309709,6756548583,57313740,75327865,78993296,7204806,55905678,10213246,9220935,12478600,,1664059,11284,38911397,7875233,2371904643.5,1025572943,4574913593,4512947691,632407435.5,177829845,52346841.5,325145888.5,371308009,1329879360.5,1166775998.5,163103362,830056304.5,313236035.5,516820269,8576588,801303,48118,3841,55173,387094,904037,537676,366361,6224239,3449678,2774561,15398774,0.6379711181,0.5625947914
07Q3,10956184161,10726439029,7986535809,7828977249,1585779324.5,807804062,554152928,550406735.5,449853610,7033564087,59417300.194,54569309.261,74725196.4,-3700378,59755122.5,15493547,6817783.0667,12040616.472,881100,1846014,-900390,33009108.072,7917926.0667,2416095682.5,1129897438,4761511855,4668360782.5,669460006,184004105,51949984.5,332201056.5,378660833,1351894410,1180488314,171406096,860455794.5,324116509,536339285.5,10260782,1098561,110076,3850,45755,540413,1123371,727882,395489,7004398,3633253,3371145,16190918,0.6311081941,0.5539331369
07Q4,11170975602,11013555213,8142671826,8024838530.5,1613842806,794994773,527275632,536963259,405417429,7131155189,63236179.618,37014595.077,90991156.243,-28786404,68816997.5,26926298.169,4625802,14026666.827,3332866,2950859.0625,-268179,38671581.754,8732595.3493,2479171620,1220833484.5,4906601603,4851617167.5,709741841,186228067.5,49713842,339477595,388298148.5,1352494911,1179543549,172951362,896422018.5,341823335,554598683.5,13465054.092,2068481.3529,201279.23897,16645,91002.536765,883850,1814257.3824,991276.69853,822980.68382,8051451.5809,3993211,4058240.5809,17284928,0.6560667109,0.574166819
08Q1,11522748144,11343240960,8215766037,8179426185.5,1719634455,833874072,563544282,546531405.5,404477640,7335328340,65970218,50805915,79996181,-12208839,83402459.5,30166083,2102018,11276759,,2067363,-88594,38256479,8685693,2601176245.5,1247438787,4915212817,4888690713,755676250,196850400,53214580.5,359849767.5,404974338,1329508635,1158575119.5,170933515.5,916210649.5,344337264.5,571873385,16654857,1866997,438480,18663,125328,1622766,3418820,1933957,1484863,8780891,4666248,4114643,17488050,0.6664290724,0.5815817387
08Q2,11539301198,11527800113,8293357436,8253133667.5,1769797476.5,866096538,599411708,578584711,403495188,7391283247,68830201.933,56745001.978,93164389.511,-8154586,97463488.5,35773137.044,236156,11301582,7139680,2039958.5111,-267235,39936846.911,8854917.2444,2649551758,1208992624,4902293969,4898560057.5,763215604.5,196930256.5,54101153.5,362537218,413587929.5,1272132013.5,1105563225.5,166568788,913971637.5,336306436,577665201.5,20782486.978,2204167.8889,1045813.4889,40702,274608.86667,1998713,4754173.3556,2853714.6667,1900458.6889,10080658.822,5528970.3333,4551688.4889,16526721,0.6867272751,0.5970801129
08Q3,11829170798,11680528629,8552903632,8423130534,1714156896,835540818,599315545,599363626.5,403678849,7626072285,69599647,50143232,103462122,-8906760,115233385.5,41347960,2077791,11054881,20259781,1978335,1050768,37571576,9154808,2742638830,1189018119,5188307630,4943921573,780590376.5,201722115.5,70175409.5,370664293,450609374.5,1311687932.5,1141246623,170441309.5,928369416.5,352414161,575955255.5,23893188,2554360,1385559,40321,229351,2412559,5857447,3802617,2054830,10768379,5726723,5041656,16142965,0.6865707171,0.5958604205
08Q4,12202282509,11654336157,8240118219,8454755548,1570645300,901929921,699720066,654767687.5,361003159,7489068831,80175675.333,26385293.667,119175067.67,-26717114.67,134704162.5,59856383.667,503063,10926280.333,29220900.333,3442859.3333,5151626,33820041,9964745.3333,2972384611,1176873538.5,5112731709,5193190165.5,831137789.5,208181676.5,89017205.5,396175411.5,490778512,1373293963.5,1199620164.5,173673799,932691325,372276142.5,560415182.5,29796892.333,4177590.3333,2474308.3333,175918,658354,2796083.3333,6139280,3890328.6667,2248951.3333,12164457.667,6187420.3333,5977037.3333,15239916,0.799725383,0.6879471662
09Q1,13729614920,12397053891,9827379265,8905629447.5,1708256881.5,1103713780,881308444,778323666,443391409,8518032292,77217608,101266902,107800324,21040081,152621885.5,52705122,343369,7625599,1681681,2557522,-29275,50061118,10459222,3006165315.5,1075555276.5,5119271379,5193253440,773126482,190195308.5,88401168,379935604.5,491762400,1333681884.5,1171560636.5,162121248,934763594.5,374448774,560314820.5,32767988,4483929,1598378,83465,317366,3520081,6359008,3826552,2532456,15024833,8870597,6154236,16550463,0.7275149329,0.6228706326
09Q2,13469081630,13599348275,9787647171,9807513218,1967331385,1126752680,898519847,889914145.5,529531066,8313946974,76107506,100871908,114897042,17708968,172360869,54846632,73798,8299642,2398120,2510207,-3731761,52459730,10163412,3085080182,1041425449.5,5002027940,5092621407,749307836.5,185120407,90394764,384133218,499329422.5,1341604014.5,1190001114.5,151602900,941908367,366639778,575268589,41045035,6022965,2251593,148820,559684,4522902,8477250,5642565,2834685,16510840,9841309,6669531,14594537,0.6463567764,0.5596408332
09Q3,13342808674,13405945152,9724974722,9756310946.5,1986409534.5,1151314516,916941726,907730786.5,611197415,8169644189,75732099,96208431,109749279,19903271,182903458.5,49597495,88292,5304075,-554704,2584306,-1098398,51901539,10342341,3082609627,1087445987.5,4846341478,4920156582,700172468.5,176748994,91219242.5,381210441,494419532,1293289680.5,1151529403.5,141760277,933634997,360518828.5,573116168.5,42296370,5809411,3179770,315770,1049912,4553785,8567183,5618949,2948234,16665515,10044026,6621489,14065096,0.6449280567,0.5649142835
09Q4,13459570505,13400062119,9822817608,9774190661,1994952024.5,1136880564,890553807,906181148.5,644079242,8189533581,73939201,78118928,106324614,5832936,186237577.5,47676910,226061,7133139,,2385857,-1650984,42093962,10947441,3120147667,1140373914.5,4755443253,4822654636,664829741,168063290.5,92228582,378690211,490434243.5,1261168141.5,1127072905,134095236.5,914636636,355082738.5,559553897.5,47966353,5781838,3080500,403746,1334477,4866300,13000325,9297352,3702973,17190622,9765800,7424822,13557112,0.6282462791,0.5517825242
10Q1,13722148178,13590859342,10149108088,9985962848,1974722097.5,1142216022,885041455,887797631,662535137,8020953852,83048164,105822772,114898341,27512570,202834651.5,41509289,2690740,3402767,,2317667,78597,53640929,9894579,3145358286,1127111642,5039928369,5130860747,639981755,158213220,92358854,384254833.5,489757915.5,1244093663.5,1116990747,127102916.5,1062779244,504744741.5,558034502.5,46646364,4219350,2231156,295201,1059461,4796236,8945741,6378107,2567634,23495419,18179556,5315863,13088303,0.6943428773,0.6110589619
10Q2,13820186050,13771167114,10215671976,10182390032,1963349064.5,1177533525,911462031,898251743,689683005,7896327777,79882172,92690566,113159609,13741802,214568809,31179845,270112,2847824,,2374183,442735,50904205,9829931,3132925207.5,1066601632,4976371290,5004902241,626937069.5,147695538.5,92276458,386674033.5,487064583.5,1221795734,1101967921.5,119827812.5,1203746983.5,645748945,557998038.5,40634871,3441908,1736288,290371,1640375,3922747,7842433,5904694,1937739,20925573,16554667,4370906,13299342,0.6576970851,0.5800682784
10Q3,13700067993,13760127022,10025857086,10120764531,2027544159.5,1215528727,937928262,924695146.5,720804094,7927274285,78512961,87581285,122156772,12393913,204329881,25821931,3065425,3153419,10401770,2275201,-233001,50337606,9812142,3122308089,1063405055,4942420096,4911332500,616424012.5,137333314.5,90594487,381810239,480261437.5,1210472230,1097212084.5,113260145.5,1174001219.5,629976138.5,544025081,36183752,3504149,2109378,248603,1602473,3623910,6718499,4896420,1822079,17517155,13776816,3740339,13217648,0.6462871746,0.5705831122
10Q4,13593829399,13415821858,9899572053,9786970281.5,2010863815.5,1223817283,950188794,942620888.5,740693091,7921215414,77546204,87665934,123765953,8837540,193798718.5,22058754,1857611,4603016,3926242,2595265,-133552,50993576,10795013,3160199893,1080703712,4987623066,4976059507,619177533.5,126766190.5,87531027,378919522,475370978.5,1218746776.5,1111300156,107446620.5,1139038498.5,619751311.5,519287187,33240749,2773592,1706784,441754,1588676,3214056,7199001,5487909,1711092,15635298,11954578,3680720,12140494,0.657291867,0.5780205255
11Q1,13572126016,13582834488,9917520764,9907959075,2003715015,1245408115,954036527,951586673.5,763843179,7937776141,75244893,99653129,121735677,22323452,180989432,14956804,2098407,6288183,,2100486,-49204,57115902,10119419,3175199772,1148336453.5,4917397686,4927459464,627969513.5,114211839.5,83024154,371763775,464617792,1194647461.5,1092455576.5,102191885,1104605907,603132916,501472991,28201525,2379600,1061971,213179,847563,3082781,6318167,4647061,1671106,13587520,10349181,3238339,11901778,0.6316903269,0.553970477
11Q2,13870788188,13721457102,10112648884,10015084824,1993339854.5,1262050023,960423678,957230102.5,781523150,7937300191,75216466,84582041,126303812,14542667,169550674.5,14422949,6629159,4323792,2870467,2091304,-323464,53675644,10018476,3183256549,1200180909.5,4946208163,4942901396,645710102.5,104831957,82675814,369982218,455424182.5,1162046685,1065661661.5,96385023.5,1081131957.5,580347706,500784251.5,24083211,1691695,862354,172381,824186,2948865,5729237,4321096,1408141,11261408,8834889,2426519,12330225,0.6263641403,0.548166754
11Q3,14000781525,13953454982,10251402599,10211112690,1935484182,1287674512,959567511,961303852,786438401,7954535759,72456232.722,89598887.611,113482893.61,8996585.2778,161684001.5,15634223.139,8233957.8333,4434307.7778,13000,1972173.1111,1055183,48204629.444,10053644.917,3226327506.5,1196128739.5,4969561663,4977664436.5,674564316.5,96559441,85296847.5,373822678,451646488,1171783701.5,1080241509.5,91542192,1081525203,576140968,505384235,23495608.083,1681842.6111,867755.63889,115366.27778,824629.11111,2713876.4167,5211221.5278,3973790.9167,1237430.6111,11935650.667,9600219.8056,2335430.8611,11954996.417,0.5965146739,0.5192709105
11Q4,13881105036,13937259109,10274361187,10261116995,1890063525.5,1293539422,972039649,965065098,807470325,7923610802,74897851,78112682,119579759,4952358,153467951,14196524,2883284,5226725,841803,2153765,186441,48461076,10209616,3266363007,1160598859,5076913676,5023960237,703002777.5,87890554.5,86440200,372731822,443934667.5,1205831994,1120096091,85735903,1074565296.5,579268982,495296314.5,19997759,1525218,587162,153495,767299,2381979,4971935,3658533,1313402,8935553,6498310,2437243,10651773,0.616383329,0.5373929724
12Q1,13656411312,13439027675,10082787962,9941597022,1808591549,1330370667,993920251,977391358,830393645,7755744678,73959426,93822128,126958765,17586167,146027307.5,11727013,2164473,5510381,,1892106,481601,57527417,9820951,3331057226.5,1108072269,5027975394,4984578937,711820661.5,82411163.5,82910733.5,369090476,436089584,1194953694,1113970380,80983314,1067703222.5,570581435,497121787.5,18222993,1188451,436238,84716,443521,2516990,5147768,3887236,1260532,7989940,6229970,1759970,9309183,0.6294318219,0.5503331624
12Q2,13767423663,13711917488,10213727877,10148257920,1804216826,1347976577,983674927,988797589,819946167,7764056510,72437752,91514705,119786662,8658523,139240037,11163665,6736557,5644525,,1966114,-156440,51087296,9780459,3428415722.5,1120767497.5,5045229464,5035179875,736123424.5,78772190.5,84799542,375581150,429872070,1202023937.5,1125559299,76464638.5,1053848644,553737835.5,500110808.5,18021582,1248880,420533,72657,528743,2204121,4677168,3645296,1031872,8446987,5962378,2484609,8815039,0.6060481494,0.5282831673
12Q3,14224678880,13938524784,10535024299,10325689513,1794428337.5,1448800700,987659620,981873447.5,832778896,7722102145,84940705,99725412,139629525,11806682,133071824,14167126,4036849,11246027,1875349,2316771,-885982,56439902,10959145,3393517875,1151858962.5,5310714830,5272212194,765589600.5,72893633,86032694.5,380688348,413258337,1189596011,1119406855,70189156,1083671422,577411691,506259731,21907405,1765975,255851,23628,772171,3671849,5379038,3603140,1775898,9163185,7217180,1946005,8216968,0.7008240848,0.6093952288
12Q4,14139996508,13765938851,10498121034,10279060927,1899390714,1510634696,950456394,948357263,823532929,7288783394,72890024,101161499,130806828,10614536,129919736.5,13122968,7488072,6823572,44840,2494214,-913530,52525932,10133097,3557100360,1161376356.5,5366261852,5290264736,801953590.5,69575411.5,85606534,359696412.5,408479215,1191352075,1123898866.5,67453208.5,1163129498.5,630159329.5,532970169,16315642,1127811,184016,37538,540731,2167485,3506845,2644931,861914,7926801,6237655,1689146,9500601,0.598516348,0.52949548
13Q1,14212443512,14176220010,10491987044,10495054039,1929191597,1534033968,974268145,962362269.5,837561731,7829838276,74799678,109045701,127685746,20209907,124756065.5,10202399,6797529,5939744,,1972085,776378,59059289,9963440,3690209748,1146405577,5319658157,5319465801,818820379.5,66847303.5,87792522,364631890,396964916.5,1188421119.5,1123962473.5,64458646,1158250113,626650945.5,531599167.5,15040234,1064437,206100,6361,329326,1727929,3227125,2414717,812408,8019973,6164193,1855780,8986141,0.6020460331,0.5276419098
