date,nim_with_tr_assets_top25,nim_no_tr_assets_top25,interest_earning_assets_top25,assets_depository_inst_top25,assets_securities_notrade_top25,assets_fedfunds_top25,assets_all_loans_top25,assets_trading_accnts_top25
85Q1,0.874326548,1.000087698,860435601,75482327.5,66781932.5,36774890,653545596.5,28087459
85Q2,0.885140503,1.016360415,877252930,79657577,68877728.5,41189320,660786306,26743517
85Q3,0.866416493,1.038009411,886633168,78449833,70560547,44600714,664595576,28426498
85Q4,0.921284434,1.063495396,907390694.5,75675870,76012541.5,48040308,674995389,33264933
86Q1,0.877089658,1.038504758,931550990,76002489,83849755,53330823.5,679963526.5,38470105.5
86Q2,0.875569435,0.984324104,945661981.5,77641712,89501666.5,50366681.5,692987929,35785980
86Q3,0.868396959,0.972873618,959688355,76444420.5,100025975.5,52022576,691652528.5,39811154.5
86Q4,0.871734579,0.984795339,985166392,76135843.5,111659717,50693538,708488764.5,38441224
87Q1,0.818693849,0.96445047,1028301839,82320009.5,116062884.5,50622782,740419171,39750317
87Q2,0.818098419,1.005116365,1074173668,90568290.5,118867991.5,59887144,769601180,36105663
87Q3,0.840032546,1.008353304,1079860575,90551153,120573274.5,65448832,769571785.5,34031857
87Q4,0.864475014,1.046422639,1104518765,97950176,130121487,65455194.5,781112633.5,30409126.5
88Q1,0.844073715,1.022878797,1117245817,87406543.5,138327867,68830758,790245723,32796335
88Q2,0.843957235,1.036132681,1121411760,84120039.5,134769598.5,68955804.5,802092169,34533286
88Q3,0.861734442,1.068057493,1135644485,84690544.5,137482103.5,65974995,819612877,32338322
88Q4,1.069901919,1.327115396,1173848334,83204002,143912559,67189022.5,843227713.5,37133450
89Q1,0.907251413,1.176099881,1175089004,79749855.5,146338080.5,67766624.5,849342469.5,32325696.5
89Q2,0.896772658,1.182605238,1185674526,80061477.5,149703381,62406148,861479808.5,32086876.5
89Q3,0.863036709,1.197446876,1208615027,80180191.5,157031808,55169663.5,884254709,33305479.5
89Q4,0.862566321,1.211159842,1236271756,77831703,157035773,60660057.5,902524940.5,39410689
90Q1,0.854395601,1.252616003,1257753437,80216996.5,162589056.5,59573986.5,913976226,42655873
90Q2,0.854400875,1.046573496,1261466372,75681819,169637877,63835007,920767144,40040038.5
90Q3,0.871979484,1.043680161,1298313074,70210358,178881139.5,66128715.5,938205124,46780357.5
90Q4,0.903301304,1.108421351,1289268890,60086008,176334460,63299343.5,946472066.5,46595270.5
91Q1,0.920743244,1.080445852,1279790662,53040448.5,178410446,63185439,944467812.5,42562561
91Q2,0.93133143,1.056571562,1290265755,49386650.5,183085240.5,66620447.5,945876214,46514799.5
91Q3,0.962998346,1.094516636,1297463734,53613122,186476675,68206863,940062594.5,52998519
91Q4,0.962618583,1.121315848,1370185305,56311893,207776309,77170332.5,965641410.5,65001209
92Q1,0.977766995,1.131867173,1392225597,64095462.5,223441339,87603711,951955941,67633969.5
92Q2,1.002595388,1.158160899,1399400735,57341428.5,223236068.5,80536188.5,971899816.5,72355810
92Q3,1.038731974,1.184959127,1406302176,52223037,237276258.5,75989727.5,967308645.5,73935252
92Q4,1.058296054,1.231002482,1433993555,61313996,257058294.5,73331639,962621210.5,81191807.5
93Q1,1.06138369,1.229342843,1462252933,49804753,266691460,74091893,988008720,84598784
93Q2,1.020848893,1.1954305,1501127376,51675728.5,275124533,77769336,1003089580,93772113.5
93Q3,1.023006543,1.233098693,1530583374,53149392.5,279083703.5,83919918.5,1010857556,104096243.5
93Q4,0.995112445,1.202514406,1568275261,49342967,285217833.5,79925638,1044638140,110007938
94Q1,1.017292154,1.197637405,1596445593,51845458,295343943.5,77846851.5,1076654671,96630554.97
94Q2,1.039464355,1.255430061,1599962863,55617860.5,313044796,76000344.5,1074986398,82578191.01
94Q3,1.029646877,1.142389411,1661037686,52747945.5,305895029,79156723,1131846041,93068961.26
94Q4,1.01848864,1.152224766,1705558366,53721839.5,298172084,86852059,1171553426,96420276.19
95Q1,1.003760519,1.149467586,1732808706,57683026.5,291362393,95477244.5,1212137344,77232825.59
95Q2,0.995840788,1.157028193,1784381436,55695093.5,280039156.5,98681585,1252686049,97864926.43
95Q3,1.005075244,1.177402699,1803042601,54528615.5,278494407.5,88465234.5,1276307279,106991358.2
95Q4,0.99412705,1.175485573,1916939924,53871774,294118169,97889193.5,1360817523,111610052.8
96Q1,0.994585523,1.165913371,2014859581,55111023,309567989,110975231,1424898324,114991952.3
96Q2,0.979286859,1.147031348,2120199738,63588112,319963784,115206727.5,1506129406,118145961
96Q3,1.014108268,1.176578419,2101597823,58771563,305910869,105396408,1512625925,119292491.5
96Q4,0.994401564,1.1623162,2154432554,59829544,304341654,106531495.5,1556847814,127441351.4
97Q1,0.982023678,1.112406423,2231950351,66880699,305601724.5,174167901.5,1545859615,139892637.8
97Q2,0.979054602,1.12734052,2284686208,67259337.5,313436315,173391436.5,1584178291,147135645.5
97Q3,0.965696105,1.108229305,2336807498,71904549,312234726,185120959,1613650640,153896624.1
97Q4,0.942114424,1.074684702,2408480516,97851904.5,339827870,209257085.5,1623921701,139331679.9
98Q1,0.91208758,1.050076415,2502078378,94068184.5,365850374,210440011,1675674132,157309788.2
98Q2,0.933766014,1.083104305,2556002603,78194563,380278403.5,207545483,1741514834,152910264.2
98Q3,0.944317397,1.083216423,2593544408,75446883.5,382140184,204968556.5,1795790273,135558019.8
98Q4,0.921228661,1.067519991,2767067780,85586008,427249300.5,223136519.5,1902745213,128368663.6
99Q1,0.938315743,1.090885583,2777379025,82138400,430920082.5,212052141,1934152976,119442709.4
99Q2,0.925192521,1.067247805,2773935968,83626066.5,449671199.5,206240030,1926184353,108216913.3
99Q3,0.946707934,1.111874141,2775291931,75418895.5,474937305.5,180219697.5,1953343201,91800678.88
99Q4,0.93913748,1.155383257,2937243265,88608049.5,525581795.5,183659397,2036339921,104599055.6
00Q1,0.899211328,1.079991778,3000056905,77410927,529760577.5,188528175.5,2083415649,121470469.3
00Q2,0.889015168,1.080056926,3075093235,88191467.5,514682863,191528121,2136709154,144730660.8
00Q3,0.893324489,1.102959138,3098632172,79046282.5,501344591.5,180832234.5,2202084035,135440221.4
00Q4,0.894773605,1.085622988,3184115895,83304745.5,497753429,191023764.5,2266386172,145674143.8
01Q1,0.872175824,1.059216493,3325157666,106388687,522987823,224312697,2316924856,155024234.8
01Q2,0.88776027,1.039656906,3392046751,111794252,532975380.5,247104038.5,2344827591,155888851.5
01Q3,0.896282737,1.025842271,3462498835,127638506.4,559032313,271717795,2363850159,146899767.5
01Q4,0.983155698,1.098595074,3515609393,105296852.7,579321018,263308899.5,2407376406,160797308.9
02Q1,0.961716418,1.072917782,3515266904,102188909.3,603238879.5,251467821,2374566702,184407416.5
02Q2,0.956718048,1.075407652,3494311144,94640963.11,613510995.5,239835932.5,2349209918,198000923.7
02Q3,0.948342194,1.053363972,3540212926,103917138.9,629272929,242914524.5,2378806445,186240211.8
02Q4,0.929763326,1.027135859,3697260629,97927001.5,675963288.5,258352343.5,2469620696,195918545.5
03Q1,0.914437251,1.007880445,3755987737,89119654.5,698614130.5,246453183,2522125104,200141189
03Q2,0.896264424,0.98500754,3852900286,95256628.54,738936494.5,259807731,2575196237,185709218.8
03Q3,0.886202352,0.965997989,3933742663,109674900,716929218.5,288794046.5,2640476760,185926960.2
03Q4,0.910342322,0.995869176,3936165434,103119834.2,727855928.5,287744395,2614757242,203390015.6
04Q1,0.883190385,0.971936445,4093767241,121865539.5,802883923.5,279925867,2646395903,245758660.5
04Q2,0.856450391,0.942739514,4328861680,143356786.5,855652782,279294279.5,2793175734,261011821.3
04Q3,0.858845869,0.950317846,4529054987,146975443.3,856216691.5,314228387.5,2949534615,266344050.5
04Q4,0.872375707,0.963797159,4640221506,139578937,843420934.5,304096456.5,3050780553,304724136.6
05Q1,0.834168927,0.945380862,4752551644,123810486,885408232.5,308407142,3095508130,342487799.1
05Q2,0.811673674,0.927822265,4816904912,99065107.5,896966958.5,337840975,3133409253,350249850.1
05Q3,0.818606595,0.943246565,4909898367,92106369.5,896153007,337310319,3245278874,341334883.9
05Q4,0.811823803,0.942483908,5029843888,93679162,901540230,372676175.5,3319037833,343025586.5
06Q1,0.800348753,0.937697007,5229287715,100675594.6,940270583.5,380709342,3446785847,362926973.4
06Q2,0.78293264,0.924665155,5458552291,123874883,1001145410,407335432,3532337366,393887573.7
06Q3,0.77705032,0.922403623,5542662506,129298121,1012551725,410266175.5,3582230549,408942771.8
06Q4,0.832479429,1.077888173,5876087321,128573487.3,1020344246,444735367,3848805539,435653539.7
07Q1,0.782004527,0.915646403,5943578047,130920340.3,1015578801,436819990,3880074198,482308242
07Q2,0.778701112,0.927815393,6139423739,146132914.5,1017763359,472754582,4012106825,490691928.4
07Q3,0.809693476,0.948154945,6366032821,189119600.5,1065809254,457430765,4141805612,511969955.7
07Q4,0.786399601,0.930746694,6739603088,203441868.5,1041639680,494200422,4428770661,574628776.3
08Q1,0.809136844,0.929959365,6855788171,202886115,1051128884,545584519,4480522628,575666024.6
08Q2,0.81845887,0.916981523,6906132026,228204000.3,1095784672,550858806,4491793620,541892753.2
08Q3,0.788417726,0.883415305,7243948826,227518401.6,1189749418,602969639,4687210455,533926578.7
08Q4,0.870470972,0.970895271,7423791722,474371297.7,1214936053,586620373.5,4690440967,481678338.8
09Q1,0.836570912,0.904554765,7550181162,605506576,1317715924,603212625.5,4598805685,427215623.5
09Q2,0.839354928,0.909406495,7612812066,640741416.5,1409591206,551885930.5,4595743068,419722795.6
09Q3,0.84704288,0.913496522,7425336333,616001083.3,1456758985,458812960.5,4450806313,447205029.8
09Q4,0.907451083,0.98704369,7515035179,716042190.9,1535760815,409161182,4395217880,463719258.4
10Q1,0.939070357,1.02780208,7734828541,662275345,1567902941,374090488,4698594928,431964838.7
10Q2,0.918363136,1.001975338,7620157081,691615227.4,1594478090,379413470,4540827473,416226369.4
10Q3,0.919256523,0.998756499,7525639612,588614526,1632387349,393911292,4467863672,442862773.2
10Q4,0.880814811,0.961770566,7684115984,577064562,1692890769,421866846.5,4495380832,497813426.6
11Q1,0.882516517,0.958613094,7643402157,629259598,1675692790,395040662.5,4447020671,501502786.9
11Q2,0.873971605,0.942378978,7737908259,682087339,1705088854,397161707,4459864636,494780757
11Q3,0.835410222,0.888255021,7845211465,785415853.7,1717867528,426094906,4486417696,430818571.5
11Q4,0.845260316,0.898318626,7950842564,703397531,1793013658,455991296,4566003570,432436509.5
12Q1,0.838949672,0.894142605,8020593398,704461494,1837080169,435895271,4600119473,452130582.8
12Q2,0.818313428,0.868321836,8042296720,719803826,1854204696,410108491,4625993464,432186243.1
12Q3,0.807730431,0.855372927,8163963652,760871701.5,1889366105,415365167,4665190664,435074214.5
12Q4,0.789654679,0.833538224,8365370441,795517431.5,1935312989,433171463,4734974412,467043176.9
13Q1,0.776222733,0.819996523,8407965427,785720707,1938021794,416664754,4759286246,508271926.1
