date,assets,assets_avg,assets_ie_avg,assets_tr,equity,tier1,tier1_avg,tier1c,rwa,netintinc,nonintinc,nonintexp,nonintinc_tr,alll_lvl,lllp_lvl,tstock_prchs,dividends,impair_gw,impair_oint,inc_extra,nonintexp_comp,nonintexp_prop,dep_dom,dep_fgn,loans,loans_avg,loans_ci,loans_cld,loans_mfam,loans_nfnr,loans_heloc,loans_sfam,loans_sfam_l1,loans_sfam_l2,loans_cons,loans_cc,loans_consxcc,nchg,nchg_ci,nchg_cld,nchg_mfam,nchg_nfnr,nchg_heloc,nchg_sfam,nchg_sfam_l1,nchg_sfam_l2,nchg_cons,nchg_cc,nchg_consxcc,nonintinc_xtr,nonintexp_xgw,nonintexp_oth,ppnr_y9,ppnr_base,ppnr_xtr,nonintinc_xtr_ta,nonintinc_tr_ta,nonintinc_tr_tra,nim_y9,nim_ta,nonintexp_comp_ta,nonintexp_prop_ta,nonintexp_oth_ta,deps,payout,alll,lllp_y9,tier1cr,chgoff_y9,chgoff_ci_y9,chgoff_cre_y9,chgoff_cld_y9,chgoff_mfam_y9,chgoff_nfnr_y9,chgoff_heloc_y9,chgoff_sfam_y9,chgoff_sfam_l1_y9,chgoff_sfam_l2_y9,chgoff_cons_y9,chgoff_cc_y9,chgoff_consxcc_y9,exposure_ci_y9,exposure_cre_y9,exposure_rre_y9,exposure_cc_y9,exposure_othcons_y9,exposure_tr_y9
97Q1,2753154955,2737341172,2313846716,304051734,203690245,181175249,180173544.5,,2201205307,22545435,16341288,23378657,2460291,33488503,2387660,6372229,3175741,,,,12154053,3586407,885207766,370885816.5,1555588985,1535852636,357018567,26393488.5,16747569,120652985.5,51442280.5,313455873,269523449,43932424,310735918.5,127086895,183649023.5,2539021,177373,-3421,4420,-41915,27133,84033,,,,,,13880997,23378657,7638197,0.566537564,0.566537564,0.476658706,0.507097805,0.089878859,0.809168548,0.861203573,0.823625321,0.444009432,0.131017903,0.279037085,45.88735943,9547970,2.180450273,0.15546153,,0.165316707,0.04968173,-0.024980151,-0.01296153,0.02639189,-0.034740127,0.052744551,0.026808558,,,,,,15.42965506,7.078863171,15.77019562,5.49245091,7.936957199,13.14053052
97Q2,2878883307,2808641248,2389240031,323554779,207843379,182730987,181970545.5,,2285807841,22880517,17383531,25019358,2288790,33725624.5,2770733,5744196,3119214,,,,12289768,3663652,905128981.5,386224651.5,1602895553,1570989311,365225628.5,27085190.5,18057733,119481294,52949953,327308370,282950925,44357445,313196616,127499769.5,185696846.5,2785008,199503,-8579,-2707,-557,28323,103503,,,,,,15094741,25019358,9065938,0.542778114,0.542778114,0.461287109,0.537439269,0.081491006,0.707388717,0.843429695,0.81464719,0.437569875,0.130442149,0.322787327,45.97787752,8863410,2.146776192,0.176368673,,0.177277336,0.054624589,-0.00719396,-0.031674136,-0.014990808,-0.000466182,0.053490133,0.031622473,,,,,,15.28626776,6.890233521,15.91545086,5.336415255,7.77221393,13.54216298
97Q3,2957180704,2904794171,2456283506,347298305.5,213401192,187471987,186404002,,2354929839,23251609,19634470,27564486,2743070,34165997.5,2831788,4288454,3231732,,,,13379184,3761007,933005301.5,398376738,1633793294,1623483225,377020012,29041868.5,18020393.5,125398981.5,56014216,337538043.5,291937437,45600606.5,318310062,130951676.5,187358385.5,2964183,377183,-7657,3579,132,27012,83029,,,,,,16891400,27564486,10424295,0.527458818,0.527458818,0.43302631,0.581500754,0.094432508,0.789831092,0.829353683,0.800456336,0.460589743,0.129475852,0.358865186,45.83395453,7520186,2.104487252,0.174426687,,0.182581683,0.100043231,-0.00228805,-0.026365383,0.019860832,0.000105264,0.048223472,0.024598412,,,,,,15.34920587,7.021227113,16.02226529,5.33129324,7.62771826,14.13917834
97Q4,3038371804,2995111995,2527247089,361695690,218342338,190063561,189812153,,2426956268,23292861.32,18726625.29,27424083.27,987597,34138753,3104771.5,3580803,3352295.559,,,,13393797.59,3926641.765,959324514,408565283.5,1672449273,1651685532,390265251.5,29870289.5,18217746,127703436,58073372.5,339009319,293335578.5,45673740.5,317253937,130569123.5,186684813.5,2989720.441,385333.0294,-14482,-1975,19699,25577,94234,,,,,,17739028.29,27424083.27,10103643.91,0.487307432,0.487307432,0.454333807,0.592265943,0.032973625,0.273046383,0.806276313,0.777695838,0.44718854,0.131101667,0.337337767,45.67073952,6933098.559,2.06690392,0.187975946,,0.18101027,0.098736187,0.001844231,-0.048482958,-0.010841078,0.015425583,0.04404256,0.027796876,,,,,,15.4423069,6.955848214,15.71206445,5.166456579,7.386884105,14.31184515
98Q1,3194289443,3136297813,2638352739,374078024.5,227123322,198376714,194040971.5,,2516174635,23650749.92,21643391.56,29613956.68,2992145.332,33932868.5,2829770.063,2775100.26,3659418.485,,,-172272,14544775.99,4026685.455,971182189,433592999,1719416827,1692359392,404440292.5,30187031.5,18473899.5,126913064,57837877,338541524.5,293802570,44738954.5,306774744,124896939.5,181877804.5,3013258.343,404261.4658,-956.4630137,-1519.052055,-11425.53151,28765,87295.88767,,,,,,18651246.23,29613956.68,11042495.24,0.499958414,0.50545126,0.404554677,0.594689897,0.095403738,0.799871988,0.785105178,0.754097708,0.463756214,0.128389767,0.352086948,44.79087357,6434518.745,2.005062794,0.167208577,,0.178050735,0.099955784,-0.007917486,-0.003168457,-0.008222693,-0.009002644,0.049733845,0.025785873,,,,,,15.32927294,6.654682386,15.02374552,4.733898453,6.893612132,14.17846897
98Q2,3295107094,3265803979,2742765014,383654803,235907935,205385140,202981814.5,,2609094227,24140664,23597633,30179830,2612986,34603005.5,2853881,1711680,3601699,,,-103528,14967607,4108888,1007511674,448075080,1764255847,1746387893,427337532.5,32330861.5,18537338,128199077,58662431,353904073,307171805.5,46732267.5,307976524.5,119070434,188906090.5,2953896,450971,-5801,-1556,-67230,24756,77173,,,,,,20984647,30179830,11103335,0.537646078,0.540816139,0.457635581,0.642556845,0.080010497,0.681077359,0.772150428,0.739195131,0.458313086,0.125815512,0.339987797,44.57054872,5313379,1.98140434,0.163416215,,0.169143179,0.105530398,-0.04165306,-0.017942609,-0.00839387,-0.052441875,0.042200774,0.021806192,,,,,,15.58053754,6.528713746,15.04199237,4.34125539,6.887432556,13.98788453
98Q3,3373498471,3324147372,2788177035,383872405.5,239928092,209781405,208864935,,2669771898,24229338,19393979,29500195,-5595,35270140.5,4319335,1689114,3784175,,,103522,14430618,4283959,1020970781,463765819.5,1815532325,1795612028,447852774.5,36077532.5,18650257.5,131216627.5,58548514.5,360924938.5,313650831,47274107.5,315397088,120839124.5,194557963.5,3725935,565123,1812,4505,-41707,20241,84933,,,,,,19399574,29500195,10785618,0.424864497,0.421750255,0.425032811,0.583595486,-0.000168314,-0.001457516,0.763838599,0.728888803,0.434114869,0.128873919,0.324462691,44.6651858,5473289,1.964240602,0.240549458,,0.20750223,0.126184995,-0.019032569,0.005022516,0.024155163,-0.031784844,0.03457133,0.02353204,,,,,,16.06256593,6.669031958,15.0447209,4.333983208,6.977963058,13.7678634
98Q4,3833475788,3864586064,3206492282,392780035.5,271422579,237790408,215334745.5,,3023597397,27978395.37,27849552.08,41077734.64,2242021,33088181,3534334.177,2075915,4630371.515,,,172278,17681737.29,5104462.302,1063071741,391579769,1945472576,1932175982,469262586,42166167,20711802.5,142702211.5,58912614,375399388.5,326422265.5,48977123,297295001,106295593,190999408,3728912.849,849539.1949,1243,-6149,-8877.551471,37802,110422,,,,,,25607531.08,41077734.64,18291535.05,0.381676396,0.377218532,0.323661877,0.662620282,0.058014519,0.570808289,0.777334775,0.723968749,0.457532501,0.132083028,0.473311624,37.64055156,6706286.515,1.712482782,0.18291989,,0.192990332,0.181037061,-0.006704708,0.002947861,-0.029688387,-0.006221033,0.064166224,0.029414539,,,,,,14.63476425,6.411373018,13.54476993,3.315011659,5.956646429,12.24952381
99Q1,3824791401,3844026083,3227322313,435762022.5,273657736,242987481,240388944.5,,3030314464,27369540,32581124,37334512,5081780,36188951,3140879,5304518,4618605,,,-152581,18620360,4885296,1101530418,471331271,1945674019,1949830075,489831089,43702349.5,22014231,147596365,59997507,395797686.5,345214992.5,50582694,324555304,113087420,211467884,3218239,743014,2536,-233,-8235,30065,107489,,,,,,27499344,37334512,13828856,0.588345436,0.592314737,0.45614602,0.715378705,0.132199415,1.166182397,0.747171987,0.712001933,0.484397338,0.127088003,0.359749276,40.91703997,9923123,1.856005375,0.161084755,,0.16505228,0.1516878,-0.002780891,0.005802892,-0.001058406,-0.005579406,0.050110415,0.027157562,,,,,,15.17763153,6.609595349,14.12301435,3.504063401,6.552425308,13.50227775
99Q2,3937204933,3933812057,3330563160,409403303,273939376,241547338,239470120.5,,3098794889,27610976,31775987,36820287,3622897,35783859,3155437,4792429,4612403,,,,17903044,4634355,1077044764,470704202,1979420412,1963503503,492656534,46688159.5,20650317.5,147977732,58006307.5,399560431.5,348308736.5,51251695,315790419.5,106195857.5,209594562,3123495,945583,124,-1400,-3625,47540,120651,,,,,,28153090,36820287,14282888,0.573659231,0.573659231,0.481562889,0.715669422,0.092096342,0.884921292,0.738268011,0.70188854,0.455106745,0.117808246,0.363080081,39.34476136,9404832,1.822449461,0.160704424,,0.159077638,0.191935544,-0.002276187,0.000265592,-0.006779557,-0.002449693,0.081956605,0.030195933,,,,,,14.79198893,6.464858904,13.73841951,3.188525556,6.293066726,12.29231464
99Q3,3950285874,3958210428,3362872317,418795117,280590341,249321105,247070742,,3133045233,28359566.42,32373655.68,37170665.7,2625307,36563126,3107076.789,5959820.344,4840444.3,,,,18076991.99,4831660.233,1107815388,484809434.5,2013962110,2003942896,501551781,49581017,23354992,155620627.5,58558886,420575600.5,367565449,53010151.5,313049964,104880893,208169071,3103019.622,858843.9222,1407,-698,20121,8726,194807.6556,,,,,,29748348.68,37170665.7,14262013.48,0.595283066,0.595283066,0.528957462,0.751560566,0.066325605,0.626871445,0.749922274,0.716474451,0.456696083,0.122066786,0.360314686,40.23598168,10800264.64,1.824559276,0.15504817,,0.154845711,0.171237339,0.009113715,0.00283778,-0.002988654,0.01292952,0.01490124,0.046319296,,,,,,14.91438668,6.796470843,14.24777516,3.118789033,6.19021632,12.45349444
99Q4,4200281359,4039210431,3425783070,428407963,291883769,254780366,251833077,,3281287728,28551229.32,35541597.55,42331013.2,3601168,36743967,3326299.515,6928353,4635444.096,,,202648,19455000.23,5099740.802,1142011700,500688546,2117489259,2044768660,517500804.5,55421517.5,24811574,164361287,63870048,442081984.5,387888739,54193245.5,312642064,104714149.5,207927914.5,3697075.118,1133012.471,6278,3411.272059,5516.955882,22819.44853,244773.6177,,,,,,31940429.55,42331013.2,17776272.17,0.538764049,0.533747029,0.449608803,0.790759236,0.089155246,0.840593152,0.740783969,0.706851743,0.481653545,0.126255883,0.440092748,40.66884541,11563797.1,1.796974285,0.162673635,,0.180806523,0.218939268,0.006216916,0.01132773,0.013748713,0.003356603,0.035727934,0.055368377,,,,,,15.10605879,7.139809308,14.76894544,3.056648578,6.069500323,12.50540254
00Q1,4299640062,4249848410,3617131303,471044368.5,297229287,260736786,258506597.5,,3364953100,28872695.71,40285917.64,41803667.48,5495115,37007693,3352353.301,6362190,4782692.151,,,,21313971.01,5123693.233,1166954955,530471412.5,2154862156,2124202682,547106056,58229742.5,25880969.5,168228271,67942891,453463496,396511621,56951875,314757231,105297692,209459539,3223085.356,978953.5616,1571.575343,-816,20684,31423,171378.3288,,,,,,34790802.64,41803667.48,15366003.23,0.643668744,0.643668744,0.514367308,0.81863632,0.129301436,1.16658119,0.7062489,0.679381779,0.501523089,0.120561788,0.361565914,39.94086857,11144882.15,1.742192179,0.157817017,,0.151731536,0.178933052,0.008496339,0.002698922,-0.003152896,0.012295199,0.046249136,0.037793192,,,,,,15.12541321,6.976218496,14.41491456,2.911082932,5.790764046,13.02259523
00Q2,4373396168,4370774971,3666676542,499636169.5,297272435,261196856,260978366,,3424264799,28807945.52,34361546.43,43727842.31,4508691,37572984.5,4505372.5,3765104,4890532.2,,,,20282052.79,5010748.378,1164257584,544093049.5,2218375399,2170395838,565981493,58499630.5,26325348.5,168618572,71527086,465590060.5,405797444,59792616.5,312736667,107603721.5,205132945.5,3271306.3,1192406.3,-528,6086,28306,25173,165819,,,,,,29852855.43,43727842.31,18435041.14,0.444810126,0.444810126,0.341654712,0.683010579,0.103155414,0.902394838,0.691449431,0.659103837,0.464037909,0.114642104,0.421779691,39.08576041,8655636.2,1.731158153,0.207582987,,0.150723948,0.21067938,0.013361555,-0.00090257,0.023118402,0.016787,0.035193661,0.035614807,,,,,,15.43581733,6.912078229,14.64861,2.934639046,5.59451981,13.62640429
00Q3,4475624438,4485283721,3774013245,511606843.5,309718062,266641836,262392298.5,,3501696339,29929908.43,37659382.02,43184839.1,4287647,38173548.5,3574110.801,2931678,5342223.138,,,,21184759.25,5078443.088,1166091171,566286794,2279550156,2237790613,564450443,63277155.5,25907799,172468312,76795733.5,483603884,420896108,62707776,322208478.5,114855556.5,207352922,3410973.901,1252920.713,11112,2897,13680,53801,185316,,,,,,33371735.02,43184839.1,16921636.76,0.544100504,0.544100504,0.448506841,0.744027292,0.095593663,0.838074599,0.69837988,0.667291308,0.472317039,0.113224567,0.377270153,38.62359825,8273901.138,1.705858818,0.159716051,,0.152425963,0.221971783,0.010582325,0.01756084,0.011181961,0.007931892,0.070057277,0.038319792,,,,,,14.95623906,6.933024595,14.84890437,3.0433268,5.494228784,13.55604261
00Q4,4657207042,4693463540,3966158202,538265958.5,332362590,278723370,274158836,,3568856135,37695622.61,40898894.49,51615719.73,3916674,40312652,8979134.407,2216065.139,5485180.344,,,-46000,23340745.31,6772884.264,1222617195,578925475.5,2397713306,2383375390,586728517.5,67269730,26636336,177373375.5,82557833.5,508881062.5,438376147.5,70504915,351073215.5,130138270,220934945.5,8046008.674,2729724.337,22399,967,20023.82051,67342.06227,571156.8132,,,,,,36982220.49,51615719.73,21502090.16,0.574816383,0.57579647,0.491366838,0.787951588,0.083449546,0.72764661,0.836857749,0.803151496,0.49730322,0.14430461,0.458128416,38.38407723,7701245.484,1.691410097,0.37674025,,0.337588812,0.465244871,0.015994511,0.033297294,0.003630379,0.011289079,0.081569561,0.112237781,,,,,,14.79337151,6.839854279,14.91213577,3.281217324,5.570502593,13.5714697
01Q1,4988877130,5028347886,3827016085,555123625.5,362811648,304030491,293282550,261683530,3826658478,35441828.81,43669751.86,53980844.89,7221909.677,43029068.5,5610892.425,4311282.392,5351353.153,,,-292289,23572159.23,5660155.575,1293831975,558553591,2472027998,2458210100,617027416,72898572,26900952,196510610,86191129,529306853,449930137.5,79376715.5,374536883.5,128417303.5,246119580,5192941.304,1994348.504,19226.85753,3953,66994.27123,66393,278330.1315,,,2417299,1281900,1135399,36447842.18,53980844.89,24748530.09,0.499781168,0.505593991,0.356157261,0.724847266,0.143623907,1.300955201,0.80877907,0.704840429,0.46878537,0.112564916,0.492180149,36.83885061,9662635.545,1.750422737,0.228251134,0.068384344,0.21124888,0.323218783,0.030432347,0.026374807,0.014694647,0.034091936,0.077029969,0.05258389,,,0.645410134,0.998229962,0.461320062,16.12293762,7.742589198,16.08297348,3.355546479,6.431109108,14.50539044
01Q2,5103751010,5162620444,3907184971,565239389.5,365579112,309439731,306888232,248690927,3855542732,37360704.2,38862940.52,52833973.16,3990491,43656875.5,6184581.82,2502515,5404860.629,,,-256082,22917097.58,5541600.562,1324206434,540287216.5,2498418741,2496909524,609700629.5,78411711.5,26917591,207256488,90068615,539616340,459102063,80514277,379856273,116972271.5,262884001.5,5830555.978,2499165,19908,-2648,71804,69312,345540,,,2527128.978,1442142,1084986.978,34872449.52,52833973.16,24375275.01,0.453058128,0.458018439,0.375762285,0.675479631,0.077295843,0.705982469,0.835356871,0.723677144,0.443904367,0.107340848,0.472149275,36.11525717,7907375.629,1.74843642,0.247689464,0.064502184,0.233510903,0.409900348,0.028492658,0.025389065,-0.009837433,0.034644995,0.076954664,0.064034384,,,0.665285572,1.23289219,0.412724613,15.60460111,8.000281349,16.11607742,2.993773583,6.728220022,14.46666574
01Q3,5416098092,5297783134,3947354485,599382902,392532144,313161976,314848445,264739593,3967124793,38608018.51,41215215.02,56144432.12,4076348.267,45775539.5,8768992.556,3572071,5556888.033,,,30000,22535657.83,5919122.467,1372877238,553872989.5,2525876604,2523204436,595801347,82387562.5,27802678,211279592.5,96433037,536769494,455168637.5,81600856.5,405038118,131191108,273847010,7480910.611,2842621.011,65991.75556,6003.733333,109496.0667,61019.21111,981095.2222,,,2976686.067,1613458.756,1363227.311,37138866.76,56144432.12,27689651.82,0.44695679,0.446390515,0.370012374,0.701026558,0.076944416,0.680090849,0.84913676,0.728758002,0.425379017,0.111728289,0.522664879,36.36899018,9128959.033,1.814182745,0.34753397,0.066733367,0.296484522,0.477108859,0.056456792,0.080099172,0.021594083,0.051825198,0.063276252,0.182777753,,,0.734915045,1.229853746,0.49780617,15.09368741,8.143931188,16.04118742,3.323519803,6.937482079,15.18442046
01Q4,5312752641,5353577727,4018593101,589787270,390660343,315692403,314170254,264451141,3941689934,40755927.63,42531169.31,57329790.82,1765636,48390339,11600375.31,3648223.338,5708832.048,,,60123.75,23025619.5,6525880.169,1402295745,549033956,2493931159,2512944028,571918710,81851775.5,28126684,214654819.5,102883913,530219546,448719500.5,81500045.5,413120209.5,133067576,280052633.5,9172457.967,4255849.25,65158,6791,167706,129958.7757,457259.0037,,,3255611.982,1677949.739,1600509.243,40765533.31,57329790.82,27778291.16,0.48485905,0.483735993,0.451878563,0.761463369,0.032980487,0.299368279,0.884387233,0.761283943,0.43009779,0.121897552,0.518873407,36.44907762,9357055.386,1.925643328,0.461624898,0.067090803,0.365008447,0.744135342,0.0738233,0.079604871,0.024144332,0.078128225,0.126315934,0.08623956,,,0.788054398,1.260975656,0.571503015,14.23181436,8.078281897,15.75435589,3.311297577,6.968922368,14.67646152
02Q1,5312710809,5350832725,4008844621,565031417,395836113,324420146,320271240.5,269092471,3890733827,41015558.6,44343076.63,52959913.9,4121982,50457414,7887934.252,2679088.318,5405355.693,146631,821806,-345559.2192,23371963.12,5695043.962,1440145141,522410686,2477039162,2483388861,551826761,81463120,27786134,217561926,109851303.5,528466072.5,447354816,81111256.5,421770544.5,137854092.5,283916452,7317304.797,2756453.143,31826.59178,2015,112382.0904,66410.12055,334600.5041,213779,120699,3430085.123,1858760.973,1578335.151,40221094.63,52813282.9,22924469.82,0.605489332,0.630046187,0.52845493,0.751679163,0.077034402,0.729513771,0.896735247,0.766526646,0.436791137,0.106432854,0.428428078,36.67757764,8084444.011,2.031796743,0.317627834,0.069162395,0.294649981,0.49951422,0.044742558,0.039068712,0.007251819,0.05165522,0.060454559,0.063315418,0.047787347,0.14880672,0.813258576,1.348353857,0.555915355,13.76523196,8.152253602,15.92272678,3.438748705,7.082251343,14.09462003
